Latitud;Longitud
8.9784;-83.0378
8.9786;-83.0833
9.0236;-83.0377
8.9786;-83.0833
9.0246;-83.3104
8.9794;-83.3106
8.9343;-83.3562
9.0247;-83.3559
8.9792;-83.2651
8.9792;-83.2651
9.0698;-83.3103
9.0699;-83.3558
8.9794;-83.3106
9.0246;-83.3104
8.9794;-83.3106
9.0247;-83.3559
9.0246;-83.3104
9.0698;-83.3103
9.0247;-83.3559
9.2507;-83.3552
9.2055;-83.3553
9.2057;-83.4008
9.2959;-83.355
9.1605;-83.401
9.2509;-83.4007
9.2057;-83.4008
9.1605;-83.401
9.2057;-83.4008
9.1605;-83.401
9.1605;-83.401
9.2509;-83.4007
9.2057;-83.4008
9.1148;-83.2647
9.16;-83.2645
9.0695;-83.2193
9.0693;-83.1739
9.1148;-83.2647
9.1603;-83.3555
9.1151;-83.3556
9.0696;-83.2648
9.1603;-83.3555
9.1148;-83.2647
9.0241;-83.174
9.115;-83.3101
9.115;-83.3101
9.1603;-83.3555
9.0696;-83.2648
9.2504;-83.2642
9.1151;-83.3556
9.1603;-83.3555
9.1148;-83.2647
9.1602;-83.31
9.16;-83.2645
9.2054;-83.3098
9.2054;-83.3098
9.2054;-83.3098
9.2506;-83.3097
9.16;-83.2645
8.9791;-83.2197
8.934;-83.2653
8.9339;-83.2198
8.8887;-83.22
8.9339;-83.2198
8.9339;-83.2198
8.9339;-83.2198
8.9791;-83.2197
8.8432;-83.1293
8.9339;-83.2198
8.8885;-83.1745
8.9337;-83.1744
8.8884;-83.1291
8.8887;-83.22
8.8887;-83.22
8.9792;-83.2651
8.9792;-83.2651
8.9339;-83.2198
9.0251;-83.4923
9.0249;-83.4014
8.9797;-83.4015
9.0249;-83.4014
9.025;-83.4468
8.9798;-83.4469
9.0702;-83.4467
9.0251;-83.4923
9.0703;-83.4922
9.0703;-83.4922
9.025;-83.4468
9.025;-83.4468
9.0704;-83.5376
9.0249;-83.4014
9.0251;-83.4923
9.0703;-83.4922
9.0249;-83.4014
9.0249;-83.4014
9.0249;-83.4014
9.025;-83.4468
9.0702;-83.4467
9.0702;-83.4467
9.0699;-83.3558
9.0699;-83.3558
9.0699;-83.3558
9.1153;-83.4011
9.1153;-83.4011
9.0703;-83.4922
9.0701;-83.4012
9.1154;-83.4466
9.0702;-83.4467
9.1154;-83.4466
9.1154;-83.4466
9.0701;-83.4012
9.0699;-83.3558
9.0702;-83.4467
9.1154;-83.4466
9.1153;-83.4011
9.0702;-83.4467
9.0701;-83.4012
8.9791;-83.2197
9.0241;-83.174
8.9788;-83.1288
9.1599;-83.219
9.0239;-83.1286
8.9789;-83.1742
9.0241;-83.174
8.9789;-83.1742
9.0693;-83.1739
9.0239;-83.1286
8.9334;-83.0835
9.0244;-83.265
8.8882;-83.0837
8.9334;-83.0835
9.069;-83.0829
8.9334;-83.0835
9.0239;-83.1286
8.9789;-83.1742
8.9334;-83.0835
8.9336;-83.1289
9.1143;-83.1282
9.0243;-83.2195
9.1145;-83.1737
8.9334;-83.0835
8.9788;-83.1288
9.0241;-83.174
8.9788;-83.1288
9.0246;-83.3104
8.9334;-83.0835
8.8882;-83.0837
8.9788;-83.1288
9.0696;-83.2648
9.0244;-83.265
8.9789;-83.1742
9.2962;-83.4461
9.2057;-83.4008
9.2509;-83.4007
9.1606;-83.4464
9.2059;-83.4918
9.2511;-83.4917
9.251;-83.4462
9.2058;-83.4463
9.2058;-83.4463
9.1606;-83.4464
9.2059;-83.4918
9.251;-83.4462
9.2963;-83.4916
9.2058;-83.4463
8.6158;-82.8123
8.5259;-82.9035
8.6161;-82.8577
8.5257;-82.8582
8.5257;-82.8582
8.5707;-82.8125
8.6161;-82.8577
8.5713;-82.9487
8.5711;-82.9033
8.5261;-82.9489
8.5709;-82.8579
8.5259;-82.9035
8.5259;-82.9035
8.5709;-82.8579
8.5257;-82.8582
8.5711;-82.9033
8.5259;-82.9035
8.5259;-82.9035
8.5707;-82.8125
8.6161;-82.8577
8.5709;-82.8579
8.5707;-82.8125
8.5709;-82.8579
8.5713;-82.9487
8.6161;-82.8577
8.6163;-82.9031
8.707;-82.9936
8.6612;-82.8575
8.6615;-82.9029
8.5711;-82.9033
8.6615;-82.9029
8.5263;-82.9943
8.7068;-82.9481
8.5713;-82.9487
8.6617;-82.9483
8.6619;-82.9937
8.5715;-82.9941
8.6163;-82.9031
8.5715;-82.9941
8.6617;-82.9483
8.6165;-82.9485
8.5713;-82.9487
8.5713;-82.9487
8.6165;-82.9485
8.6165;-82.9485
8.6165;-82.9485
8.6165;-82.9485
8.6167;-82.9939
8.6165;-82.9485
8.6617;-82.9483
8.5713;-82.9487
8.6165;-82.9485
8.7066;-82.9027
8.6617;-82.9483
8.6167;-82.9939
8.6161;-82.8577
8.6612;-82.8575
8.6617;-82.9483
8.707;-82.9936
8.5717;-83.0395
8.7064;-82.8573
8.5265;-83.0397
8.6617;-82.9483
8.6167;-82.9939
8.6161;-82.8577
8.6615;-82.9029
8.6163;-82.9031
8.6617;-82.9483
8.5715;-82.9941
8.6163;-82.9031
8.5715;-82.9941
8.6163;-82.9031
8.6617;-82.9483
8.6163;-82.9031
8.5257;-82.8582
8.4805;-82.8584
8.4353;-82.8586
8.4805;-82.8584
8.4805;-82.8584
8.4359;-82.9947
8.5263;-82.9943
8.4811;-82.9945
8.3907;-82.9949
8.4357;-82.9493
8.4809;-82.9491
8.4811;-82.9945
8.5261;-82.9489
8.4355;-82.904
8.4807;-82.9038
8.5263;-82.9943
8.5261;-82.9489
8.4809;-82.9491
8.4809;-82.9491
8.3909;-83.0403
8.4355;-82.904
8.3907;-82.9949
8.4355;-82.904
8.4357;-82.9493
8.4809;-82.9491
8.4811;-82.9945
8.4357;-82.9493
8.4809;-82.9491
8.3905;-82.9495
8.752;-82.9479
8.7068;-82.9481
8.7068;-82.9481
8.7518;-82.9025
8.752;-82.9479
8.7972;-82.9477
8.707;-82.9936
8.752;-82.9479
8.7518;-82.9025
8.752;-82.9479
8.752;-82.9479
8.752;-82.9479
8.752;-82.9479
8.752;-82.9479
8.7522;-82.9934
8.752;-82.9479
8.8428;-83.0384
8.8426;-82.993
8.888;-83.0382
8.9332;-83.038
8.8428;-83.0384
8.843;-83.0838
8.8882;-83.0837
8.8882;-83.0837
8.843;-83.0838
8.8426;-82.993
8.8426;-82.993
8.8882;-83.0837
8.843;-83.0838
8.8428;-83.0384
8.888;-83.0382
8.8426;-82.993
8.8882;-83.0837
8.8426;-82.993
8.8428;-83.0384
8.888;-83.0382
8.8428;-83.0384
8.978;-82.9469
8.933;-82.9926
8.9334;-83.0835
8.9328;-82.9471
8.9328;-82.9471
8.9326;-82.9017
8.9328;-82.9471
8.9332;-83.038
8.9332;-83.038
8.9326;-82.9017
8.9328;-82.9471
8.933;-82.9926
8.9324;-82.8562
8.7972;-82.9477
8.797;-82.9023
8.887;-82.811
8.8872;-82.8565
8.8872;-82.8565
8.8872;-82.8565
8.8872;-82.8565
8.8424;-82.9475
8.887;-82.811
8.8868;-82.7656
8.8422;-82.9021
8.8868;-82.7656
8.887;-82.811
8.8422;-82.9021
8.8872;-82.8565
8.8422;-82.9021
8.8422;-82.9021
8.797;-82.9023
8.797;-82.9023
8.887;-82.811
8.842;-82.8567
8.797;-82.9023
8.8422;-82.9021
8.797;-82.9023
8.8422;-82.9021
8.797;-82.9023
8.7972;-82.9477
8.887;-82.811
8.797;-82.9023
8.8422;-82.9021
8.8422;-82.9021
8.8424;-82.9475
8.8426;-82.993
8.8878;-82.9928
8.8424;-82.9475
8.8876;-82.9473
8.8426;-82.993
8.8876;-82.9473
8.7972;-82.9477
8.8426;-82.993
8.8876;-82.9473
8.8878;-82.9928
8.8424;-82.9475
8.8874;-82.9019
8.7972;-82.9477
8.8424;-82.9475
8.8878;-82.9928
8.8878;-82.9928
8.8874;-82.9019
8.8874;-82.9019
8.8874;-82.9019
8.8424;-82.9475
8.8426;-82.993
8.7974;-82.9932
8.8874;-82.9019
8.7974;-82.9932
8.7082;-83.3115
8.5722;-83.1757
8.572;-83.1303
8.572;-83.1303
8.5717;-83.0395
8.6175;-83.221
8.7082;-83.3115
8.663;-83.3116
8.7531;-83.2205
8.6629;-83.2662
8.5718;-83.0849
8.7534;-83.3113
8.5718;-83.0849
8.6627;-83.2208
8.6626;-83.1754
8.617;-83.0847
8.5717;-83.0395
8.617;-83.0847
8.6622;-83.0846
8.6172;-83.1301
8.5718;-83.0849
8.6172;-83.1301
8.6626;-83.1754
8.617;-83.0847
8.6626;-83.1754
8.5718;-83.0849
8.6174;-83.1756
8.572;-83.1303
8.6174;-83.1756
8.6172;-83.1301
8.7082;-83.3115
8.6174;-83.1756
8.6629;-83.2662
8.6626;-83.1754
8.5717;-83.0395
8.6168;-83.0393
8.7079;-83.2206
8.7076;-83.1298
8.7072;-83.039
8.7528;-83.1296
8.7078;-83.1752
8.7072;-83.039
8.707;-82.9936
8.662;-83.0392
8.6167;-82.9939
8.6167;-82.9939
8.6619;-82.9937
8.6619;-82.9937
8.6168;-83.0393
8.662;-83.0392
8.662;-83.0392
8.6168;-83.0393
8.6622;-83.0846
8.7078;-83.1752
8.7074;-83.0844
8.6622;-83.0846
8.6619;-82.9937
8.707;-82.9936
8.7078;-83.1752
8.3461;-83.1312
8.4813;-83.0399
8.1646;-82.9505
8.4363;-83.0855
8.4361;-83.0401
8.4363;-83.0855
8.4815;-83.0853
8.4813;-83.0399
8.3913;-83.131
8.5267;-83.0851
8.5265;-83.0397
8.4815;-83.0853
8.3911;-83.0856
8.2098;-82.9503
8.4815;-83.0853
8.255;-82.9501
8.5265;-83.0397
8.255;-82.9501
8.0741;-82.9056
8.4363;-83.0855
8.3913;-83.131
8.3911;-83.0856
8.4815;-83.0853
8.4361;-83.0401
8.1644;-82.9052
8.5268;-83.1305
8.4372;-83.3577
8.5729;-83.4027
8.6183;-83.448
8.5729;-83.4027
8.4375;-83.4485
8.3918;-83.2671
8.5277;-83.4028
8.5728;-83.3573
8.5727;-83.3119
8.6634;-83.4478
8.6181;-83.4026
8.6183;-83.448
8.5727;-83.3119
8.6634;-83.4478
8.5275;-83.3121
8.5275;-83.3121
8.3918;-83.2671
8.5728;-83.3573
8.3918;-83.2671
8.5728;-83.3573
8.5276;-83.3574
8.5265;-83.0397
9.116;-83.7194
9.2067;-83.8557
9.2519;-83.8556
9.2519;-83.8556
9.2518;-83.8101
9.1159;-83.6739
9.2065;-83.7647
9.1159;-83.6739
9.1613;-83.7648
9.2066;-83.8102
9.1612;-83.7193
9.2065;-83.7647
9.1612;-83.7193
9.2066;-83.8102
9.1159;-83.6285
9.1613;-83.7648
9.0708;-83.674
8.889;-83.3109
8.8893;-83.4018
8.9798;-83.4469
8.8888;-83.2654
8.9798;-83.4469
8.9798;-83.4469
8.9342;-83.3107
8.934;-83.2653
8.9348;-83.538
8.9347;-83.4925
8.9347;-83.4925
8.9347;-83.4925
8.9347;-83.4925
8.9347;-83.4925
8.9347;-83.4925
8.9347;-83.4925
8.9347;-83.4925
8.8891;-83.3563
8.9345;-83.4016
8.9346;-83.4471
8.9798;-83.4469
8.9346;-83.4471
8.9343;-83.3562
8.8895;-83.4926
8.8891;-83.3563
8.8891;-83.3563
8.9345;-83.4016
8.8891;-83.3563
8.9343;-83.3562
8.9342;-83.3107
8.9346;-83.4471
8.9347;-83.4925
8.9345;-83.4016
8.9345;-83.4016
8.7985;-83.2657
8.7988;-83.3566
8.8437;-83.2656
8.7985;-83.2657
8.8438;-83.311
8.8438;-83.311
8.7531;-83.2205
8.7529;-83.1751
8.7985;-83.2657
8.7983;-83.2203
8.8438;-83.311
8.7986;-83.3112
8.8438;-83.311
8.8888;-83.2654
8.8438;-83.311
8.8438;-83.311
8.8891;-83.3563
9.0252;-83.5377
8.9803;-83.6288
8.9351;-83.6289
9.0252;-83.5377
9.0252;-83.5377
9.0251;-83.4923
9.0255;-83.6287
8.9348;-83.538
8.9799;-83.4924
8.98;-83.5379
8.9347;-83.4925
8.98;-83.5379
9.0707;-83.6286
8.98;-83.5379
8.98;-83.5379
9.0707;-83.6286
9.0707;-83.6286
9.0253;-83.5832
9.0253;-83.5832
8.9802;-83.5833
9.0252;-83.5377
9.0253;-83.5832
9.0708;-83.674
9.0705;-83.5831
8.8443;-83.4928
8.7086;-83.4477
8.7537;-83.4022
8.7537;-83.4022
8.8442;-83.4473
8.7543;-83.6293
8.8896;-83.5381
8.7088;-83.4931
8.8445;-83.5382
8.6636;-83.4933
8.7091;-83.6294
8.8893;-83.4018
8.7088;-83.4931
8.8895;-83.4926
8.7088;-83.4931
8.7542;-83.5839
8.7086;-83.4477
8.7537;-83.4022
8.8894;-83.4472
8.7537;-83.4022
8.7989;-83.402
8.7086;-83.4477
8.7536;-83.3567
8.7993;-83.5383
8.7994;-83.5837
8.7089;-83.5385
8.7088;-83.4931
8.7993;-83.5383
8.8894;-83.4472
8.7991;-83.4929
8.6189;-83.7204
8.8442;-83.4473
8.8443;-83.4928
8.7988;-83.3566
9.2969;-83.7646
9.2517;-83.7646
9.2517;-83.7646
9.2971;-83.8556
9.2518;-83.8101
9.2971;-83.8556
9.297;-83.8101
9.297;-83.8101
9.3875;-83.8554
9.297;-83.8101
9.2517;-83.7646
9.3422;-83.81
9.2518;-83.8101
9.3422;-83.81
9.297;-83.8101
9.3422;-83.81
9.3422;-83.81
9.2518;-83.8101
9.4328;-83.9009
9.2518;-83.8101
9.2969;-83.7646
9.3422;-83.81
9.2969;-83.7646
9.2965;-83.5826
9.3416;-83.5369
9.3868;-83.5368
9.2513;-83.5827
9.3419;-83.628
9.2965;-83.5826
9.387;-83.5823
9.2965;-83.5826
9.2967;-83.6281
9.2965;-83.5826
9.3419;-83.628
9.3418;-83.5824
9.3418;-83.5824
9.3418;-83.5824
9.2965;-83.5826
9.3418;-83.5824
9.3418;-83.5824
9.342;-83.6735
9.2515;-83.6282
9.342;-83.6735
9.342;-83.6735
9.2515;-83.6282
9.342;-83.6735
9.342;-83.6735
9.2515;-83.6737
9.2967;-83.6281
9.2967;-83.6281
9.2968;-83.6736
9.2968;-83.6736
9.2515;-83.6282
9.2515;-83.6737
9.2515;-83.6737
9.342;-83.6735
9.342;-83.6735
9.3872;-83.6734
9.342;-83.6735
9.3872;-83.6734
9.342;-83.6735
9.3872;-83.6734
9.3871;-83.6279
9.3872;-83.6734
9.2967;-83.6281
9.3871;-83.6279
9.3871;-83.6279
9.3419;-83.628
9.3871;-83.6279
9.4778;-83.8098
9.4325;-83.7643
9.4325;-83.7188
9.5229;-83.7186
9.4776;-83.6732
9.4777;-83.7187
9.4325;-83.7188
9.4776;-83.6732
9.3872;-83.7189
9.4325;-83.7188
9.4325;-83.7188
9.4777;-83.7642
9.4777;-83.7642
9.5681;-83.7185
9.4325;-83.7188
9.1609;-83.5829
9.1156;-83.5375
9.0704;-83.5376
9.1609;-83.5829
9.1609;-83.5829
9.1157;-83.583
9.1156;-83.5375
9.1607;-83.4919
9.1155;-83.492
9.1609;-83.5829
9.1608;-83.5374
9.1156;-83.5375
9.1155;-83.492
9.2061;-83.5828
9.2061;-83.5828
9.1608;-83.5374
9.1609;-83.5829
9.1609;-83.5829
9.206;-83.5373
9.2061;-83.5828
9.1609;-83.5829
9.1155;-83.492
9.1609;-83.5829
9.2061;-83.5828
9.206;-83.5373
9.1156;-83.5375
9.2061;-83.5828
9.1611;-83.6284
9.1157;-83.583
9.1156;-83.5375
9.1156;-83.5375
9.2063;-83.6737
9.1611;-83.6738
9.2063;-83.6283
9.2063;-83.6283
9.2515;-83.6737
9.1611;-83.6284
9.1611;-83.6284
9.2063;-83.6283
9.2063;-83.6283
9.2063;-83.6283
9.2063;-83.6737
9.2515;-83.6282
9.2513;-83.5827
9.2063;-83.6283
9.2063;-83.6283
9.2063;-83.6283
9.2063;-83.6737
9.1611;-83.6738
9.2063;-83.6737
9.4328;-83.9464
9.3873;-83.7644
9.4326;-83.8098
9.4327;-83.8554
9.4327;-83.8554
9.4325;-83.7643
9.4326;-83.8098
9.3874;-83.8099
9.3873;-83.7644
9.4327;-83.8554
9.4328;-83.9464
9.5228;-83.6731
9.5228;-83.6731
9.4774;-83.5821
9.4776;-83.6732
9.4776;-83.6732
9.4323;-83.6278
9.4323;-83.6278
9.4774;-83.5821
9.4774;-83.5821
9.4323;-83.6278
9.4775;-83.6277
9.4323;-83.6278
9.4776;-83.6732
9.5228;-83.6731
9.5227;-83.6275
9.5228;-83.6731
9.4324;-83.6733
9.5227;-83.6275
9.4324;-83.6733
9.4774;-83.5821
9.4323;-83.6278
9.4776;-83.6732
9.4324;-83.6733
9.4323;-83.6278
9.2516;-83.7191
9.3421;-83.7645
9.2969;-83.7646
9.2968;-83.6736
9.2968;-83.7191
9.2968;-83.7191
9.2515;-83.6737
9.3872;-83.7189
9.2969;-83.7646
9.3872;-83.6734
9.2516;-83.7191
9.2968;-83.6736
9.3872;-83.6734
9.342;-83.6735
9.2968;-83.7191
9.3421;-83.7645
9.2968;-83.7191
9.342;-83.719
9.3872;-83.6734
9.4324;-83.6733
9.2516;-83.7191
9.342;-83.719
9.4324;-83.6733
9.3872;-83.7189
9.2516;-83.7191
9.2968;-83.7191
9.2968;-83.7191
9.342;-83.719
9.342;-83.6735
9.3872;-83.7189
9.3872;-83.7189
9.4325;-83.7188
9.3873;-83.7644
9.342;-83.719
9.2515;-83.6737
9.3872;-83.7189
9.2968;-83.7191
9.2516;-83.7191
9.342;-83.719
9.3872;-83.7189
9.3872;-83.7189
9.3872;-83.7189
9.2515;-83.6737
9.2968;-83.7191
9.3872;-83.7189
9.3872;-83.7189
9.3415;-83.4914
9.2964;-83.5371
9.2512;-83.5372
9.2964;-83.5371
9.2964;-83.5371
9.3418;-83.5824
9.2963;-83.4916
9.2963;-83.4916
9.2964;-83.5371
9.2964;-83.5371
9.2513;-83.5827
9.2964;-83.5371
9.2964;-83.5371
9.2512;-83.5372
9.3415;-83.4914
9.885;-84.0826
9.885;-84.0826
9.885;-84.1282
9.885;-84.1282
9.9302;-84.1282
9.885;-84.1282
9.885;-84.1282
9.885;-84.0826
9.9298;-83.7634
9.9298;-83.7634
9.9298;-83.7634
9.9298;-83.7634
9.8847;-83.8091
9.8847;-83.8091
9.8847;-83.8091
9.8847;-83.8091
9.8847;-83.8091
9.8847;-83.8091
9.8847;-83.8091
9.8847;-83.8091
9.8847;-83.8091
9.9299;-83.809
9.9299;-83.809
9.9299;-83.809
9.9299;-83.809
9.9299;-83.809
9.9299;-83.809
9.9299;-83.809
9.9751;-83.8089
9.9299;-83.809
9.9299;-83.809
9.9299;-83.809
9.8847;-83.8091
9.9752;-83.8545
9.9299;-83.809
9.9299;-83.809
9.9751;-83.8089
9.8396;-83.9003
9.7944;-83.9004
9.8397;-83.9459
9.8396;-83.9003
9.8396;-83.9003
9.7944;-83.9004
9.7944;-83.9004
9.8397;-83.9459
9.8396;-83.9003
9.8848;-83.9003
9.8848;-83.9003
9.8848;-83.9003
9.7946;-84.0371
9.7946;-84.0827
9.7946;-84.0827
9.7946;-84.0827
9.8398;-84.0371
9.7946;-84.0371
9.7946;-84.0827
9.7493;-84.0371
9.7494;-84.0827
9.7946;-84.0371
9.7946;-84.0827
9.7946;-84.0827
9.7946;-84.0371
9.7946;-84.0371
9.7946;-84.0827
9.7946;-84.0827
9.7493;-84.0371
9.7946;-84.0371
9.8396;-83.9003
9.8396;-83.9003
9.8396;-83.9003
9.8396;-83.9003
9.7944;-83.9004
9.7944;-83.9004
9.8395;-83.8547
9.8397;-83.9459
9.8849;-83.9458
9.9301;-83.9458
9.9301;-83.9458
9.93;-83.9002
9.8848;-83.9003
9.93;-83.9002
9.93;-83.9002
9.9301;-83.9458
9.93;-83.9002
9.93;-83.9002
9.93;-83.9002
9.8849;-83.9458
9.8848;-83.9003
9.8848;-83.9003
9.8397;-83.9915
9.8398;-84.0371
9.8397;-83.9915
9.8849;-83.9914
9.8397;-83.9915
9.8397;-83.9915
9.8397;-83.9915
9.8849;-83.9458
9.8849;-83.9458
9.9301;-83.9458
9.8849;-83.9458
9.8849;-83.9458
9.9301;-83.9458
9.8849;-83.9458
9.9301;-83.9458
9.8849;-83.9458
9.8849;-83.9458
9.8848;-83.9003
9.8848;-83.9003
9.93;-83.9002
9.93;-83.9002
9.93;-83.9002
9.93;-83.9002
9.9752;-83.9001
9.8848;-83.9003
9.93;-83.9002
9.93;-83.9002
9.9302;-84.037
9.9302;-84.037
9.9302;-84.037
9.9302;-84.037
9.9301;-83.9914
9.9301;-83.9914
9.9302;-84.037
9.885;-84.037
9.885;-84.037
9.885;-84.0826
9.885;-84.0826
9.885;-84.0826
9.7493;-84.0371
9.7494;-84.0827
9.7493;-84.0371
9.7493;-84.0371
9.885;-84.0826
9.885;-84.037
9.885;-84.037
9.885;-84.037
9.7946;-84.0827
9.7946;-84.0827
9.7946;-84.0827
9.7946;-84.0827
9.8398;-84.0826
9.7946;-84.0827
9.8398;-84.0826
9.7946;-84.0827
9.7494;-84.0827
9.885;-84.037
9.885;-84.037
9.7492;-83.946
9.704;-83.9461
9.7493;-83.9916
9.7493;-83.9916
9.7493;-83.9916
9.7493;-84.0371
9.7493;-83.9916
9.885;-84.0826
9.7946;-84.0371
9.8398;-84.0371
9.885;-84.0826
9.8398;-84.0371
9.8398;-84.0371
9.8398;-84.0826
9.8398;-84.0826
9.885;-84.037
9.7946;-84.0371
9.8398;-84.0371
9.885;-84.0826
9.8398;-84.0826
9.885;-84.0826
9.885;-84.0826
9.885;-84.0826
9.6588;-83.9006
9.6588;-83.9006
9.6136;-83.9006
9.6588;-83.9461
9.6134;-83.764
9.6587;-83.855
9.6134;-83.8095
9.6136;-83.9006
9.5683;-83.8552
9.6134;-83.8095
9.6587;-83.855
9.6136;-83.9006
9.6588;-83.9006
9.704;-83.9461
9.7041;-83.9916
9.6136;-83.9462
9.6137;-83.9917
9.6589;-83.9917
9.6136;-83.9462
9.5685;-83.9918
9.6136;-83.9462
9.6589;-83.9917
9.6589;-83.9917
9.6589;-83.9917
9.7946;-84.0371
9.7946;-84.0371
9.7945;-83.9915
9.7945;-83.9915
9.704;-83.9005
9.8397;-83.9459
9.7945;-83.946
9.704;-83.9005
9.7945;-83.946
9.7945;-83.9915
9.7945;-83.946
9.6135;-83.8551
9.8397;-83.9459
9.704;-83.9005
9.6135;-83.8551
9.7945;-83.946
9.8397;-83.9459
9.8397;-83.9459
9.704;-83.9461
9.7945;-83.946
9.704;-83.9005
9.7945;-83.9915
