Latitud;Longitud
9.8397;-83.9915
9.7945;-83.946
9.704;-83.9005
9.8397;-83.9459
9.7492;-83.946
9.8397;-83.9459
9.704;-83.9005
9.7492;-83.946
9.6587;-83.855
9.7492;-83.946
9.7493;-83.9916
9.8397;-83.9459
9.8397;-83.9459
9.8397;-83.9459
9.8397;-83.9459
9.8397;-83.9459
9.8397;-83.9915
9.8397;-83.9915
9.8398;-84.0371
9.8397;-83.9459
9.8397;-83.9915
9.8397;-83.9915
9.9302;-84.1282
9.9302;-84.1282
9.9303;-84.1738
9.8851;-84.1738
9.9302;-84.1282
9.885;-84.1282
9.885;-84.1282
9.885;-84.1282
9.885;-84.1282
9.9302;-84.1282
9.9303;-84.1738
9.9302;-84.1282
9.9303;-84.1738
9.9302;-84.1282
9.9302;-84.1282
9.9302;-84.1282
9.9302;-84.0826
9.9302;-84.0826
9.9754;-84.0369
9.9302;-84.037
9.9754;-84.0369
9.9754;-84.0369
9.9753;-83.9913
9.9754;-84.0369
9.9754;-84.0369
9.9753;-83.9457
9.9752;-83.9001
9.9753;-83.9913
9.9753;-83.9457
9.9752;-83.9001
9.9753;-83.9913
9.8845;-83.7179
9.8846;-83.7635
9.9297;-83.7178
9.9298;-83.7634
9.8845;-83.7179
9.8846;-83.7635
9.8393;-83.718
9.8846;-83.7635
9.8846;-83.7635
9.8846;-83.7635
9.8846;-83.7635
9.8846;-83.7635
9.7941;-83.7181
9.7941;-83.7181
9.8392;-83.6724
9.794;-83.6725
9.8392;-83.6724
9.8393;-83.718
9.7939;-83.6269
9.794;-83.6725
9.7941;-83.7181
9.8392;-83.6724
9.8392;-83.6724
9.8392;-83.6724
9.8392;-83.6724
9.7941;-83.7181
9.7941;-83.7181
9.7942;-83.7637
9.7941;-83.7181
9.7942;-83.7637
9.8392;-83.6724
9.7941;-83.7181
9.8393;-83.718
9.8846;-83.7635
9.8846;-83.7635
9.8394;-83.7636
9.8394;-83.7636
9.8393;-83.718
9.8393;-83.718
9.8393;-83.718
9.8393;-83.718
9.9301;-83.9914
9.9301;-83.9914
9.9301;-83.9914
9.885;-84.037
9.8849;-83.9914
9.885;-84.037
9.8849;-83.9914
9.8849;-83.9914
9.9301;-83.9914
9.9301;-83.9914
9.8849;-83.9914
9.9301;-83.9914
9.8849;-83.9914
9.9301;-83.9914
9.9301;-83.9914
9.8849;-83.9914
9.7042;-84.1283
9.659;-84.0828
9.659;-84.1283
9.7042;-84.1283
9.659;-84.0828
9.659;-84.1283
9.659;-84.1283
9.7494;-84.0827
9.7042;-84.0827
9.7042;-84.0827
9.7042;-84.0827
9.7494;-84.0827
9.7494;-84.0827
9.7493;-84.0371
9.7041;-84.0372
9.7041;-84.0372
9.659;-84.0828
9.7042;-84.0827
9.659;-84.0828
9.7041;-84.0372
9.6589;-84.0372
9.6589;-84.0372
9.7041;-84.0372
9.7041;-84.0372
9.7041;-83.9916
9.7041;-84.0372
9.7493;-84.0371
9.9302;-84.037
9.9302;-84.037
9.9302;-84.037
9.9302;-84.037
9.9302;-84.037
9.9302;-84.037
9.9302;-84.037
9.9302;-84.037
9.9302;-84.0826
9.9301;-83.9914
9.9301;-83.9914
10.0658;-83.9912
10.0205;-83.9913
10.0205;-83.9913
10.0206;-84.0369
10.0205;-83.9913
9.9754;-84.0369
9.9754;-84.0825
9.9754;-84.0369
9.9754;-84.0369
9.9754;-84.0369
9.9754;-84.0369
9.9754;-84.0369
9.9754;-84.0369
9.8847;-83.8547
9.8847;-83.8547
9.8847;-83.8547
9.8847;-83.8547
9.8847;-83.8547
9.8847;-83.8547
9.8848;-83.9003
9.8848;-83.9003
9.8847;-83.8547
9.8847;-83.8547
9.8848;-83.9003
9.93;-83.8546
9.93;-83.9002
9.93;-83.8546
9.8848;-83.9003
9.8848;-83.9003
9.8848;-83.9003
9.8848;-83.9003
9.8396;-83.9003
9.8848;-83.9003
9.93;-83.8546
9.93;-83.8546
9.93;-83.8546
9.93;-83.8546
9.93;-83.8546
9.93;-83.8546
9.93;-83.8546
9.93;-83.8546
9.93;-83.8546
9.93;-83.8546
9.8395;-83.8092
9.8395;-83.8092
9.8395;-83.8092
9.8395;-83.8092
9.7943;-83.8092
9.8395;-83.8092
9.8846;-83.7635
9.7943;-83.8092
9.8395;-83.8092
9.8395;-83.8092
9.8395;-83.8092
9.8394;-83.7636
9.8395;-83.8092
9.7943;-83.8092
9.7943;-83.8548
9.7943;-83.8548
9.5681;-83.7185
9.7491;-83.8093
9.7943;-83.8548
9.7491;-83.8549
9.7943;-83.8548
9.749;-83.7637
9.7943;-83.8548
9.7491;-83.8093
9.7491;-83.8549
9.7943;-83.8548
9.7491;-83.8093
9.7943;-83.8092
9.7491;-83.8093
9.7943;-83.8548
9.5681;-83.7185
9.8395;-83.8547
9.8395;-83.8547
9.8395;-83.8547
9.8395;-83.8547
9.8395;-83.8547
9.8395;-83.8547
9.7943;-83.8548
9.8395;-83.8092
9.8395;-83.8092
9.8395;-83.8092
9.8395;-83.8092
9.8395;-83.8092
9.8847;-83.8091
9.8847;-83.8091
9.8847;-83.8091
9.8847;-83.8547
9.8846;-83.7635
9.8846;-83.7635
9.8395;-83.8092
9.8395;-83.8092
9.8395;-83.8092
9.8395;-83.8092
9.8847;-83.8091
9.8847;-83.8091
9.8395;-83.8092
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.1282
9.9302;-84.1282
9.9302;-84.1282
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.1282
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.1282
9.9302;-84.0826
9.9755;-84.1281
9.9755;-84.1737
9.9302;-84.1282
9.9755;-84.1737
9.9302;-84.1282
9.9755;-84.1737
9.9302;-84.1282
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.037
9.9302;-84.0826
9.885;-84.0826
9.885;-84.0826
9.885;-84.0826
9.9302;-84.0826
9.9755;-84.1281
9.9755;-84.1281
9.9755;-84.1281
9.9755;-84.1281
9.9755;-84.1737
9.9754;-84.0825
9.9302;-84.0826
9.9755;-84.1281
9.9302;-84.0826
9.9302;-84.0826
9.9302;-84.037
9.9303;-84.2193
9.9303;-84.2193
9.9303;-84.2193
9.9755;-84.1737
9.9303;-84.1738
9.9755;-84.2193
9.9303;-84.1738
9.9303;-84.1738
9.9303;-84.1738
9.8851;-84.1738
9.8851;-84.1738
9.9303;-84.1738
9.9303;-84.1738
9.9303;-84.1738
9.9303;-84.1738
9.9303;-84.1738
9.9303;-84.1738
9.9303;-84.1738
9.9303;-84.1738
9.9303;-84.2193
9.9303;-84.1738
9.9303;-84.2193
9.6138;-84.1284
9.6138;-84.1284
9.659;-84.0828
9.659;-84.0828
9.6138;-84.0828
9.6138;-84.1284
9.6138;-84.0828
9.5685;-84.0373
9.659;-84.0828
9.6137;-84.0373
9.5685;-84.0373
9.6589;-84.0372
9.4781;-83.9919
9.6138;-84.0828
9.5685;-84.0373
9.6138;-84.0828
9.4781;-84.0374
9.6137;-84.0373
9.6138;-84.0828
9.5685;-84.0373
9.6589;-84.0372
9.4329;-83.9919
9.5234;-84.0829
9.6589;-84.0372
9.6589;-84.0372
9.6137;-84.0373
9.6137;-84.0373
9.6589;-84.0372
9.6137;-84.0373
9.6137;-84.0373
9.6137;-84.0373
9.6137;-84.0373
9.5685;-84.0373
9.7041;-83.9916
9.6589;-84.0372
9.6589;-83.9917
9.6589;-84.0372
9.6589;-84.0372
9.6589;-84.0372
9.6589;-83.9917
9.6589;-84.0372
9.6589;-83.9917
9.6589;-84.0372
9.9754;-84.0825
9.9302;-84.0826
9.9302;-84.0826
9.9754;-84.0825
9.9754;-84.0825
9.9754;-84.0825
9.9754;-84.0825
9.8387;-83.4445
9.7933;-83.3991
9.703;-83.4449
9.7934;-83.4446
9.8387;-83.4445
9.8388;-83.4901
9.8387;-83.4445
9.7484;-83.4903
9.7936;-83.4902
9.8385;-83.3989
9.7034;-83.5816
9.7033;-83.536
9.8388;-83.4901
9.8385;-83.3989
9.7937;-83.5358
9.9296;-83.6722
9.9296;-83.6722
9.9296;-83.6722
9.9296;-83.6722
9.9295;-83.6266
9.9296;-83.6722
9.8842;-83.5811
9.8392;-83.6724
9.8842;-83.5811
9.9294;-83.581
9.8391;-83.6268
9.8843;-83.6267
9.839;-83.5813
9.8843;-83.6267
9.8843;-83.6267
9.9294;-83.581
9.839;-83.5813
9.8391;-83.6268
9.7939;-83.6269
9.8842;-83.5811
9.8842;-83.5811
9.8842;-83.5811
9.9294;-83.581
9.839;-83.5813
9.8391;-83.6268
9.8391;-83.6268
9.7939;-83.6269
9.8842;-83.5811
9.8843;-83.6267
9.8391;-83.6268
9.8843;-83.6267
9.8843;-83.6267
9.9295;-83.6266
9.9294;-83.581
9.8843;-83.6267
9.9294;-83.581
9.9295;-83.6266
9.8843;-83.6267
9.8843;-83.6267
9.8843;-83.6267
9.9747;-83.6265
9.9747;-83.6265
9.9747;-83.6265
10.0202;-83.7632
10.0201;-83.7176
10.02;-83.672
9.9749;-83.7177
9.9749;-83.7177
9.9749;-83.7177
9.9751;-83.8089
10.0202;-83.7632
9.9749;-83.7177
9.975;-83.7633
10.0202;-83.7632
9.975;-83.7633
9.975;-83.7633
9.9749;-83.7177
9.9749;-83.7177
9.9749;-83.7177
9.9749;-83.7177
9.9297;-83.7178
9.9297;-83.7178
9.9297;-83.7178
9.9297;-83.7178
9.9297;-83.7178
9.9297;-83.7178
9.9297;-83.7178
10.02;-83.672
9.9747;-83.6265
9.9748;-83.6721
9.9748;-83.6721
9.9748;-83.6721
9.9295;-83.6266
9.9747;-83.6265
9.9747;-83.6265
9.9748;-83.6721
9.9748;-83.6721
9.9748;-83.6721
9.9748;-83.6721
9.9295;-83.6266
9.9747;-83.6265
10.02;-83.672
9.9748;-83.6721
9.9747;-83.6265
9.9748;-83.6721
10.02;-83.672
9.9748;-83.6721
9.9295;-83.6266
10.0199;-83.6264
9.9295;-83.6266
9.8388;-83.4901
9.8389;-83.5357
9.7938;-83.5814
9.8389;-83.5357
9.7937;-83.5358
9.7937;-83.5358
9.8389;-83.5357
9.7937;-83.5358
9.839;-83.5813
9.7937;-83.5358
9.8388;-83.4901
9.8389;-83.5357
9.9746;-83.5809
9.9293;-83.5354
9.9746;-83.5809
9.9746;-83.5809
9.9746;-83.5809
9.9746;-83.5809
9.9746;-83.5809
9.8389;-83.5357
9.839;-83.5813
9.8841;-83.5356
9.8841;-83.5356
9.839;-83.5813
9.839;-83.5813
9.839;-83.5813
9.839;-83.5813
9.839;-83.5813
9.8842;-83.5811
9.839;-83.5813
9.8841;-83.5356
9.839;-83.5813
9.8844;-83.6723
9.8845;-83.7179
9.8393;-83.718
9.8845;-83.7179
9.9297;-83.7178
9.8844;-83.6723
9.9296;-83.6722
9.9297;-83.7178
9.8844;-83.6723
9.9296;-83.6722
9.8845;-83.7179
9.8844;-83.6723
9.9296;-83.6722
9.8844;-83.6723
9.9297;-83.7178
9.8844;-83.6723
9.8844;-83.6723
9.9296;-83.6722
9.9297;-83.7178
9.8845;-83.7179
9.8845;-83.7179
9.8844;-83.6723
9.8844;-83.6723
9.9753;-83.9913
10.0205;-83.9457
9.9753;-83.9913
10.0204;-83.9001
10.0204;-83.9001
9.9753;-83.9913
10.0656;-83.9
9.9753;-83.9457
9.9753;-83.9913
10.0658;-83.9912
9.9754;-84.0369
10.0205;-83.9913
9.9753;-83.9913
9.9754;-84.0369
9.9753;-83.9913
9.9753;-83.9913
9.9753;-83.9457
9.9753;-83.9913
10.0207;-84.2193
10.0659;-84.1737
10.0207;-84.2193
10.0207;-84.2193
10.0207;-84.2193
10.0207;-84.2193
10.0659;-84.1737
10.0207;-84.2193
10.0659;-84.1737
10.0659;-84.1737
10.1111;-84.1737
10.1111;-84.1737
10.1111;-84.1737
10.0659;-84.1737
10.0207;-84.1737
10.0207;-84.1737
10.0207;-84.3105
9.9755;-84.3105
10.0207;-84.2649
9.9755;-84.3105
9.9755;-84.3105
9.9755;-84.3105
9.9755;-84.3105
9.9755;-84.3105
9.9755;-84.3105
9.9755;-84.2193
9.9303;-84.2649
9.9755;-84.2193
9.9755;-84.2649
9.9755;-84.2649
9.9303;-84.2649
9.9755;-84.2649
9.9755;-84.2193
9.9755;-84.2193
9.9303;-84.3105
9.9303;-84.3105
9.9755;-84.2193
10.0207;-84.2193
10.0207;-84.1737
10.0207;-84.2193
10.0207;-84.1737
10.1563;-84.1736
10.0659;-84.2193
10.1111;-84.2193
10.0659;-84.2193
10.1111;-84.2193
10.1563;-84.1736
10.0659;-84.2193
10.1563;-84.1736
10.0659;-84.2193
10.0659;-84.2193
10.0659;-84.2649
10.0207;-84.2193
9.9755;-84.2649
9.9755;-84.2649
9.9755;-84.2649
9.9755;-84.2193
9.9755;-84.2649
10.0207;-84.2193
10.0659;-84.2193
10.0659;-84.2193
10.0207;-84.2193
10.1111;-84.1737
10.1111;-84.1737
10.1111;-84.1737
10.0659;-84.2193
10.0659;-84.2193
10.1111;-84.1737
10.1563;-84.1736
10.0659;-84.2193
10.0659;-84.2193
10.0659;-84.1737
10.0659;-84.2193
10.0207;-84.2193
10.0659;-84.2193
10.0659;-84.2193
10.0207;-84.2649
10.0207;-84.2193
10.0207;-84.2193
10.0207;-84.2193
9.9755;-84.2193
9.9303;-84.2193
9.9755;-84.2193
9.9755;-84.2193
9.9755;-84.2193
9.9755;-84.2193
9.9755;-84.2193
9.9755;-84.2193
10.0207;-84.2649
10.0207;-84.2649
10.0207;-84.3105
10.0207;-84.2193
10.0207;-84.2193
10.0659;-84.2193
9.9303;-84.3105
9.9303;-84.3105
9.9755;-84.3561
9.9303;-84.3105
9.9755;-84.3105
9.9303;-84.3561
9.9755;-84.3105
9.9755;-84.3105
9.9755;-84.3105
9.9303;-84.3561
9.9755;-84.3105
10.2468;-84.4018
10.2468;-84.4018
10.2468;-84.4018
10.2468;-84.4018
10.2468;-84.4018
10.2468;-84.4018
10.2015;-84.4474
10.2016;-84.4018
10.2016;-84.4018
10.1563;-84.4018
10.2016;-84.4018
10.2016;-84.4018
10.2015;-84.4474
10.2016;-84.4018
10.2467;-84.4931
10.2016;-84.3562
10.2016;-84.3562
10.2016;-84.4018
10.2016;-84.4018
10.2468;-84.4018
10.2467;-84.4474
10.2467;-84.4474
10.2468;-84.4018
10.2467;-84.4931
10.2468;-84.4018
10.2016;-84.4018
10.2016;-84.4018
9.9755;-84.3561
9.9755;-84.4017
9.9755;-84.3561
9.9755;-84.3561
9.9303;-84.4017
9.9755;-84.3561
9.9755;-84.3561
9.9303;-84.3561
9.9303;-84.3561
9.9755;-84.3561
9.9303;-84.4017
9.9303;-84.4473
9.9303;-84.4473
9.9303;-84.4017
9.9303;-84.4017
9.9303;-84.4017
9.9303;-84.4017
9.9303;-84.4473
9.9755;-84.4473
9.9303;-84.4473
9.9755;-84.4473
9.9755;-84.4017
9.9755;-84.4017
9.9755;-84.4473
9.9755;-84.4017
9.9303;-84.4473
9.9755;-84.4017
9.9755;-84.4017
9.9755;-84.4017
9.9755;-84.4017
10.0207;-84.4474
9.9755;-84.4017
9.9755;-84.4017
9.9755;-84.4473
10.0207;-84.4474
9.9755;-84.4017
10.0207;-84.4017
10.0207;-84.4017
10.0207;-84.4017
10.0207;-84.4017
10.0207;-84.4017
10.0207;-84.4017
10.0207;-84.4017
10.0207;-84.4017
10.0207;-84.3561
10.0207;-84.3561
10.0207;-84.3561
10.0207;-84.1281
10.0659;-84.1281
10.111;-84.0824
10.0658;-84.0825
10.0659;-84.1281
10.111;-84.0824
10.111;-84.0824
10.0659;-84.1281
10.0659;-84.1281
10.0659;-84.1281
10.1111;-84.128
10.0659;-84.1281
10.1111;-84.128
10.0659;-84.1281
10.0659;-84.1281
10.0659;-84.1281
10.0207;-84.1281
10.0207;-84.1281
10.0207;-84.1281
10.0659;-84.1281
10.0659;-84.1281
10.0207;-84.1281
10.0207;-84.1281
10.0207;-84.1281
10.0207;-84.1281
10.0207;-84.1281
10.0207;-84.1281
10.0207;-84.1281
9.9755;-84.1737
9.9755;-84.1737
10.0207;-84.1737
9.9755;-84.1737
9.9755;-84.1737
9.9755;-84.1737
10.0207;-84.1281
10.0207;-84.1737
10.0207;-84.1737
10.0207;-84.1737
10.0207;-84.1737
10.1111;-84.3105
10.1111;-84.3105
10.1111;-84.3105
10.1111;-84.3105
10.1111;-84.3105
10.0659;-84.3105
10.0659;-84.3105
10.0659;-84.3105
10.0659;-84.3105
10.0659;-84.3105
10.0659;-84.3105
10.0207;-84.3561
10.0207;-84.3561
10.0659;-84.3105
10.0659;-84.3105
10.0659;-84.3561
10.0659;-84.3105
10.0659;-84.3105
10.0659;-84.3561
10.0207;-84.3105
10.0207;-84.3105
10.0659;-84.3105
10.1111;-84.2649
10.1111;-84.2649
10.1111;-84.3105
10.1111;-84.2649
10.1111;-84.3105
10.0659;-84.3105
10.1111;-84.3105
10.1111;-84.3105
10.1111;-84.2649
10.1111;-84.2649
10.1111;-84.2649
10.0659;-84.3105
10.1111;-84.2649
10.1111;-84.2649
10.0659;-84.2649
10.0659;-84.3105
10.0659;-84.2649
10.0659;-84.3105
10.0659;-84.2649
10.0659;-84.2649
10.0659;-84.3105
10.1563;-84.2649
10.1111;-84.2649
10.0659;-84.3105
10.1563;-84.2649
10.1111;-84.3105
10.1111;-84.3105
10.1563;-84.2649
10.1111;-84.3105
10.0207;-84.3105
10.0207;-84.3105
10.0659;-84.3105
10.0659;-84.3105
10.0207;-84.3105
10.0207;-84.2649
10.0207;-84.3561
10.0659;-84.3105
10.0207;-84.3105
10.0207;-84.3105
10.0207;-84.1281
9.9755;-84.1281
10.0207;-84.1281
9.9755;-84.1737
9.9755;-84.1281
9.9755;-84.1281
9.9755;-84.1737
9.9755;-84.1281
9.9755;-84.1281
9.9755;-84.1737
9.9755;-84.1281
9.9755;-84.1737
9.9755;-84.1281
10.1563;-84.0824
10.1563;-84.128
10.2015;-84.128
10.2015;-84.128
10.2015;-84.1736
10.1563;-84.128
10.1563;-84.1736
10.1111;-84.3561
10.1111;-84.3561
10.1564;-84.3561
10.1111;-84.3561
10.1111;-84.3561
10.1111;-84.3561
10.1564;-84.3561
10.1564;-84.3561
10.1564;-84.3561
10.1111;-84.3561
10.1111;-84.3561
10.1563;-84.4018
10.1563;-84.4018
10.1111;-84.4018
10.1111;-84.4018
10.1111;-84.4018
10.1111;-84.4018
10.1111;-84.4018
10.1111;-84.3561
10.1111;-84.4474
10.1111;-84.4474
10.1111;-84.4018
10.1111;-84.4474
10.0659;-84.3561
10.0659;-84.3561
10.0659;-84.4018
10.0659;-84.3561
10.0659;-84.3561
10.0659;-84.4018
10.1111;-84.3561
10.1111;-84.3561
10.1111;-84.3561
10.1111;-84.3561
10.1563;-84.4018
10.1563;-84.4018
10.1563;-84.4018
10.1563;-84.4018
10.1111;-84.4018
10.1563;-84.4018
10.1563;-84.4018
10.1111;-84.4474
10.1111;-84.4018
10.1111;-84.4018
10.1111;-84.4018
10.0659;-84.4018
10.0659;-84.4018
10.0659;-84.4018
10.0659;-84.4018
10.0659;-84.4018
10.0659;-84.3561
10.0659;-84.4474
10.0659;-84.4474
10.0207;-84.4017
10.0659;-84.4018
10.0659;-84.4018
10.0659;-84.4018
10.0659;-84.4018
10.0659;-84.4474
10.0659;-84.4474
10.0207;-84.4474
10.0207;-84.4474
10.0207;-84.4474
10.0207;-84.4474
10.0659;-84.4474
10.0659;-84.4474
10.0659;-84.4474
10.0207;-84.4474
10.0207;-84.2649
10.0207;-84.2649
10.0207;-84.2649
10.0207;-84.2649
10.0659;-84.2649
10.1111;-84.2193
10.1111;-84.2193
10.1563;-84.2193
10.0659;-84.2649
10.0659;-84.2649
10.1111;-84.2193
10.1111;-84.2649
10.1111;-84.2193
10.1111;-84.2649
10.1111;-84.2649
10.0659;-84.2649
10.0659;-84.2649
10.1111;-84.2193
10.0659;-84.2649
10.0659;-84.2649
10.0659;-84.2649
10.1111;-84.2649
10.1111;-84.2649
10.1111;-84.2649
10.1111;-84.2649
10.1111;-84.2649
10.1111;-84.2649
10.0659;-84.2649
10.0659;-84.2649
10.1111;-84.2649
10.0206;-84.0369
10.0206;-84.0369
10.0206;-84.0825
10.0206;-84.0369
10.0206;-84.0825
10.0206;-84.0369
10.0206;-84.0369
10.0206;-84.0369
10.0206;-84.0369
10.0206;-84.0369
10.0206;-84.0369
9.9754;-84.0825
10.0206;-84.0825
10.0206;-84.0825
10.0658;-84.0825
10.0207;-84.1281
10.0658;-84.0825
10.0658;-84.0825
10.0207;-84.1281
10.0206;-84.0825
10.111;-84.0824
10.0658;-84.0825
10.0206;-84.0369
10.0206;-84.0825
10.0206;-84.0825
10.0206;-84.0825
10.0206;-84.0825
10.0207;-84.1281
10.0206;-84.0825
10.0206;-84.0825
10.0659;-84.493
10.1111;-84.493
10.0659;-84.493
10.0659;-84.493
10.1563;-84.493
10.1563;-84.493
10.2467;-84.5387
10.2466;-84.63
10.2919;-84.5387
10.1563;-84.493
10.2467;-84.5387
10.2467;-84.5844
10.3371;-84.5388
10.3371;-84.5844
10.2015;-84.5843
10.2919;-84.5844
10.2919;-84.5844
10.1563;-84.493
10.3371;-84.5388
10.1111;-84.4474
10.1111;-84.4474
10.1111;-84.4474
10.1111;-84.4474
10.1563;-84.493
10.1563;-84.5387
10.1111;-84.493
10.1111;-84.493
10.1563;-84.493
10.1563;-84.5387
10.1111;-84.493
10.1563;-84.5387
10.1111;-84.493
10.1111;-84.5386
10.0658;-84.5842
10.0659;-84.5386
10.111;-84.5842
10.111;-84.5842
10.111;-84.6299
10.1111;-84.5386
10.1111;-84.5386
10.1111;-84.5386
10.111;-84.5842
