Latitud;Longitud
10.1111;-84.5386
10.0658;-84.6298
10.0659;-84.5386
10.1111;-84.5386
10.1111;-84.5386
10.1563;-84.5843
10.1111;-84.4474
10.1111;-84.4474
10.0659;-84.4474
10.0659;-84.4474
10.1111;-84.4474
10.1111;-84.4474
10.1111;-84.4474
10.1111;-84.4474
9.9755;-84.4929
10.0207;-84.493
10.0207;-84.493
10.0207;-84.493
9.9755;-84.4929
10.0659;-84.493
10.0659;-84.4474
10.0207;-84.493
10.0207;-84.493
10.0659;-84.493
10.0659;-84.493
10.0659;-84.4474
10.0659;-84.4474
10.0659;-84.493
10.0206;-84.5842
10.0207;-84.493
10.0207;-84.5386
10.0659;-84.493
10.0659;-84.5386
10.0659;-84.493
10.0207;-84.493
10.0659;-84.493
10.0659;-84.493
10.0659;-84.5386
10.0659;-84.493
10.0207;-84.493
10.0659;-84.493
10.1563;-84.4474
10.1563;-84.4474
10.1111;-84.4474
10.1562;-84.6299
10.1562;-84.6299
10.111;-84.6299
10.1562;-84.6755
10.1562;-84.6755
10.1562;-84.6299
10.111;-84.6299
10.1562;-84.6299
10.1562;-84.6299
10.1562;-84.6755
10.0659;-84.1281
10.0659;-84.1281
10.0659;-84.1281
10.0659;-84.1281
10.0659;-84.1281
10.0659;-84.1737
10.0207;-84.1281
10.0659;-84.1737
10.0659;-84.1281
10.0659;-84.1737
10.0659;-84.1737
10.0207;-84.1737
10.0207;-84.1737
10.0207;-84.1737
10.0207;-84.1737
10.0207;-84.1737
10.0207;-84.1737
10.0659;-84.1281
10.1563;-84.1736
10.0659;-84.1737
10.1111;-84.1737
10.0659;-84.1281
10.0659;-84.1281
10.0206;-84.0369
9.9754;-84.0369
9.9754;-84.0369
9.9754;-84.0825
9.9754;-84.0369
9.9754;-84.0369
9.9754;-84.0825
9.9754;-84.0825
9.9754;-84.0825
9.9755;-84.1281
9.9754;-84.0825
9.9755;-84.1281
9.9754;-84.0825
9.9754;-84.0825
9.9754;-84.0825
9.9754;-84.0369
9.9754;-84.0825
10.1111;-84.3561
10.1111;-84.3561
10.1111;-84.3561
10.1111;-84.3105
10.1111;-84.3105
10.1111;-84.3105
10.1111;-84.3105
10.1564;-84.3105
10.1111;-84.3561
10.1111;-84.3561
10.1111;-84.3561
10.1111;-84.3561
10.1564;-84.3105
10.0659;-84.3561
10.1111;-84.3561
10.1111;-84.3561
10.0659;-84.3561
10.0659;-84.3561
10.1111;-84.3561
10.0659;-84.3561
10.0659;-84.3561
10.1111;-84.3561
10.2016;-84.3105
10.2016;-84.3105
10.2468;-84.2649
10.2468;-84.3105
10.2468;-84.3105
9.7495;-84.2194
9.7495;-84.2194
9.7494;-84.1738
9.7494;-84.1738
9.7495;-84.2194
9.7042;-84.1739
9.7495;-84.2194
9.7946;-84.1738
9.7495;-84.2194
9.7494;-84.1738
9.7495;-84.2194
9.7946;-84.1738
9.7947;-84.265
9.7947;-84.2194
9.7947;-84.265
9.7947;-84.265
9.7947;-84.2194
9.7947;-84.2194
9.7947;-84.2194
9.7946;-84.1738
9.7947;-84.265
9.7946;-84.1738
9.8399;-84.2194
9.7947;-84.2194
9.8399;-84.1738
9.8398;-84.1282
9.8399;-84.2194
9.8399;-84.2194
9.8398;-84.1282
9.7947;-84.2194
9.8399;-84.2194
9.8399;-84.1738
9.8399;-84.1738
9.6591;-84.265
9.7495;-84.265
9.7043;-84.3106
9.6139;-84.3106
9.7495;-84.265
9.6591;-84.265
9.7043;-84.265
9.7495;-84.3105
9.6591;-84.265
9.7495;-84.3105
9.7495;-84.265
9.7495;-84.265
9.7043;-84.265
9.7043;-84.265
9.7495;-84.3105
9.7043;-84.265
9.7495;-84.265
9.7043;-84.2194
9.7946;-84.1738
9.7946;-84.1283
9.7946;-84.1283
9.7946;-84.1738
9.7946;-84.1738
9.7946;-84.1738
9.7946;-84.1738
9.7946;-84.1738
9.7946;-84.1283
9.7946;-84.1738
9.7946;-84.1738
9.8398;-84.0826
9.8398;-84.0826
9.885;-84.0826
9.8398;-84.0826
9.885;-84.0826
9.7494;-84.1283
9.659;-84.1739
9.7494;-84.1283
9.7042;-84.1283
9.659;-84.1739
9.6138;-84.2195
9.7494;-84.1283
9.7494;-84.0827
9.659;-84.1739
9.7042;-84.1283
9.7494;-84.1283
9.7494;-84.1283
9.8398;-84.0826
9.8398;-84.0826
9.8398;-84.0826
9.8398;-84.0826
9.8398;-84.0826
9.7494;-84.1283
9.7946;-84.1283
9.7946;-84.0827
9.7946;-84.1283
9.7946;-84.1283
9.7946;-84.0827
9.8398;-84.1282
9.7946;-84.1283
9.8398;-84.1282
9.7946;-84.0827
9.7494;-84.1283
9.7494;-84.1738
9.7946;-84.1283
9.7494;-84.1283
9.7494;-84.1283
9.7946;-84.1283
9.7946;-84.1738
9.7946;-84.1283
9.7946;-84.1283
9.7946;-84.1283
9.7946;-84.1283
9.7494;-84.1283
9.7946;-84.1283
9.9303;-84.2193
9.8851;-84.2194
9.9303;-84.2193
9.9303;-84.2193
9.8851;-84.265
9.8851;-84.265
9.9303;-84.3105
9.8851;-84.265
9.8851;-84.2194
9.9303;-84.2649
9.8851;-84.2194
9.8399;-84.265
9.8399;-84.265
9.8851;-84.265
9.8399;-84.265
9.9303;-84.4017
9.9303;-84.3561
9.9303;-84.3561
9.8851;-84.3561
9.8851;-84.3561
9.8851;-84.3561
9.8851;-84.3105
9.8851;-84.3105
9.8851;-84.3105
9.9303;-84.3105
9.8851;-84.3105
9.8399;-84.2194
9.8399;-84.265
9.8399;-84.2194
9.8399;-84.2194
9.8399;-84.265
9.8399;-84.2194
9.8851;-84.2194
9.8399;-84.2194
9.8399;-84.2194
9.8851;-84.3561
9.8399;-84.3561
9.8399;-84.3561
9.8399;-84.3561
9.8851;-84.3561
9.8399;-84.3561
9.7947;-84.3561
9.7947;-84.3105
9.7947;-84.3561
9.7947;-84.3561
9.7947;-84.3105
9.7947;-84.3561
9.7495;-84.3561
9.7043;-84.3561
9.7043;-84.4472
9.7043;-84.3106
9.6139;-84.4017
9.6138;-84.4928
9.6591;-84.4017
9.5686;-84.4472
9.6591;-84.3106
9.659;-84.4472
9.6591;-84.4017
9.7043;-84.3561
9.6591;-84.4017
9.659;-84.4472
9.6139;-84.4017
9.6591;-84.3561
9.6138;-84.4472
9.659;-84.4472
9.7043;-84.4017
9.6591;-84.4017
9.6591;-84.3561
9.659;-84.4472
9.6138;-84.4472
9.6139;-84.3561
9.7495;-84.4017
9.6591;-84.3561
9.6591;-84.4017
9.7043;-84.4017
9.5687;-84.4016
9.7043;-84.3561
9.8851;-84.3561
9.8851;-84.3561
9.8851;-84.3561
9.8851;-84.3105
9.8851;-84.4017
9.8851;-84.4017
9.8851;-84.4017
9.8851;-84.4017
9.8851;-84.4017
9.7495;-84.3561
9.7947;-84.4017
9.7495;-84.4473
9.7947;-84.3561
9.7947;-84.3561
9.7495;-84.3561
9.7947;-84.3561
9.7947;-84.4473
9.7494;-84.4928
9.8399;-84.3105
9.8399;-84.4017
9.8399;-84.3561
9.7947;-84.4017
9.7043;-84.4017
9.7043;-84.4472
9.8399;-84.4473
9.8399;-84.3105
9.8399;-84.3561
9.7947;-84.4017
9.7043;-84.4472
9.7947;-84.4017
9.7495;-84.4473
9.7495;-84.4017
9.7947;-84.4017
9.7495;-84.4017
9.7495;-84.4017
9.7495;-84.4017
9.7043;-84.4472
9.8399;-84.4017
9.7495;-84.4017
9.8851;-84.3105
9.8399;-84.3105
9.8851;-84.3105
9.8399;-84.3105
9.8399;-84.265
9.8851;-84.3105
9.8399;-84.3105
9.8851;-84.3105
9.7947;-84.265
9.8399;-84.3105
9.8399;-84.3105
9.8399;-84.265
9.8399;-84.265
9.8399;-84.3105
9.8399;-84.3105
9.7947;-84.265
9.7947;-84.3105
9.7947;-84.3105
9.8399;-84.3105
9.8399;-84.3105
9.8399;-84.3105
9.8399;-84.3105
9.8399;-84.3105
9.8399;-84.3105
9.8399;-84.3105
9.7947;-84.3105
9.8399;-84.3105
9.8399;-84.3105
9.8399;-84.3105
9.8851;-84.3105
9.659;-84.4928
9.7494;-84.584
9.7494;-84.5384
9.7042;-84.4928
9.7946;-84.5384
9.6138;-84.5383
9.7042;-84.5384
9.7494;-84.5384
9.7042;-84.5384
9.659;-84.5383
9.7494;-84.4928
9.7042;-84.5839
9.6138;-84.5383
9.6138;-84.4928
9.659;-84.5383
9.659;-84.4928
9.7042;-84.4928
9.6138;-84.4928
9.659;-84.4928
9.7042;-84.5839
9.659;-84.4928
9.6138;-84.4928
9.7042;-84.4928
9.6138;-84.4928
9.8398;-84.5384
9.885;-84.5385
9.885;-84.5385
9.7946;-84.5384
9.7946;-84.5384
9.7947;-84.4473
9.7947;-84.4473
9.8399;-84.4473
9.7947;-84.4473
9.8399;-84.4473
9.8851;-84.4929
9.8399;-84.4473
9.7947;-84.4473
9.8851;-84.4017
9.9303;-84.4473
9.9303;-84.4017
9.9303;-84.4473
9.8399;-84.4473
9.8399;-84.4473
9.8851;-84.4473
9.8851;-84.4017
9.8851;-84.4473
10.2007;-85.0863
10.2006;-85.1319
10.2004;-85.1775
10.2007;-85.0863
10.2458;-85.132
10.2459;-85.0864
10.2459;-85.0864
10.1556;-85.0405
10.2008;-85.0406
10.246;-85.0408
10.2006;-85.1319
10.2458;-85.132
10.2004;-85.1775
10.2458;-85.132
10.2004;-85.1775
10.2459;-85.0864
10.291;-85.1321
10.2458;-85.132
10.246;-85.0408
10.2912;-85.0409
10.3365;-84.9953
10.2461;-84.9951
10.2913;-84.9952
10.2912;-85.0409
10.2461;-84.9951
10.246;-85.0408
10.201;-84.9494
10.2461;-84.9951
10.2461;-84.9951
10.2914;-84.9496
10.2914;-84.9496
10.1558;-84.9493
10.3364;-85.041
10.2461;-84.9951
10.2913;-84.9952
10.1558;-84.9493
10.2913;-84.9952
10.2461;-84.9951
10.1105;-84.9492
10.246;-85.0408
10.201;-84.9494
10.2914;-84.9496
10.2914;-84.9496
10.2914;-84.9496
10.2008;-85.0406
10.2914;-84.9496
10.2913;-84.9952
10.1557;-84.9949
10.2913;-84.9952
10.2463;-84.9038
10.201;-84.9494
10.2462;-84.9495
10.201;-84.9038
10.201;-84.9038
10.2462;-84.9495
10.201;-84.9038
10.201;-84.9494
10.2462;-84.9495
10.201;-84.9038
10.201;-84.9494
10.2462;-84.9495
10.2915;-84.9039
10.2914;-84.9496
10.2915;-84.9039
10.3368;-84.8583
10.2915;-84.9039
10.3819;-84.9041
10.3367;-84.904
10.3368;-84.8583
10.2915;-84.8583
10.3367;-84.904
10.3819;-84.9041
10.2915;-84.9039
10.3368;-84.8583
10.3367;-84.904
10.2915;-84.8583
10.3368;-84.8583
10.2914;-84.9496
10.3368;-84.8583
10.2914;-84.9496
10.2914;-84.9496
10.4716;-85.224
10.5168;-85.2241
10.5166;-85.2698
10.5168;-85.2241
10.3806;-85.4063
10.5618;-85.2699
10.5164;-85.3611
10.4262;-85.2695
10.5166;-85.2698
10.5169;-85.1784
10.4716;-85.224
10.5616;-85.3613
10.6069;-85.3157
10.6072;-85.2243
10.5618;-85.2699
10.6073;-85.1786
10.6525;-85.1788
10.6977;-85.1789
10.6525;-85.1788
10.6978;-85.1332
10.6977;-85.1789
10.6525;-85.1788
10.6976;-85.2246
10.6074;-85.133
10.6976;-85.2246
10.6525;-85.1788
10.5622;-85.1328
10.6073;-85.1786
10.6977;-85.1789
10.6975;-85.2703
10.6976;-85.2246
10.7427;-85.2704
10.6524;-85.2245
10.6976;-85.2246
10.6975;-85.2703
10.7429;-85.179
10.7428;-85.2247
10.7428;-85.2247
10.6523;-85.2702
10.7425;-85.3162
10.6524;-85.2245
10.6524;-85.2245
10.6527;-85.0874
10.698;-85.0875
10.3813;-85.178
10.3813;-85.178
10.3361;-85.1779
10.4267;-85.0868
10.4267;-85.0868
10.4267;-85.0868
10.4719;-85.0869
10.4718;-85.1326
10.4268;-85.0412
10.4718;-85.1326
10.4718;-85.1326
10.4267;-85.0868
10.3814;-85.1324
10.4267;-85.0868
10.3815;-85.0867
10.3816;-85.0411
10.517;-85.1327
10.3814;-85.1324
10.4719;-85.0869
10.3815;-85.0867
10.472;-85.0413
10.4267;-85.0868
10.4267;-85.0868
10.4719;-85.0869
10.4268;-85.0412
10.6076;-85.0416
10.6075;-85.0873
10.5623;-85.0872
10.5169;-85.1784
10.6527;-85.0874
10.6076;-85.0416
10.5623;-85.0872
10.517;-85.1327
10.6075;-85.0873
10.517;-85.1327
10.4718;-85.1326
10.2456;-85.1777
10.2456;-85.1777
10.2455;-85.2233
10.2455;-85.2233
10.3361;-85.1779
10.2907;-85.2234
10.2456;-85.1777
10.2456;-85.1777
10.2455;-85.2233
10.2003;-85.2232
10.2456;-85.1777
10.2912;-85.0409
10.2911;-85.0865
10.3815;-85.0867
10.3364;-85.041
10.3364;-85.041
10.3363;-85.0866
10.3816;-85.0411
10.3363;-85.0866
10.3797;-85.6346
10.4251;-85.5892
10.4251;-85.5892
10.4251;-85.5892
10.3797;-85.6346
10.3797;-85.6346
10.4251;-85.5892
10.3345;-85.6344
10.3799;-85.589
10.3799;-85.589
10.4253;-85.5435
10.4251;-85.5892
10.4249;-85.6348
10.4251;-85.5892
10.3799;-85.589
10.4249;-85.6348
10.4249;-85.6348
10.3347;-85.5888
10.3797;-85.6346
10.4251;-85.5892
10.3804;-85.452
10.3803;-85.4977
10.4253;-85.5435
10.4255;-85.4978
10.4705;-85.5437
10.4255;-85.4978
10.4258;-85.4065
10.5155;-85.5895
10.5607;-85.5897
10.5607;-85.5897
10.5155;-85.5895
10.5155;-85.5895
10.5155;-85.5895
10.5152;-85.6809
10.5604;-85.6811
10.5148;-85.7722
10.5155;-85.5895
10.6058;-85.6356
10.5152;-85.6809
10.4702;-85.635
10.5148;-85.7722
10.5606;-85.6354
10.5152;-85.6809
10.515;-85.7266
10.5154;-85.6352
10.5602;-85.7268
10.5606;-85.6354
10.515;-85.7266
10.515;-85.7266
10.47;-85.6807
10.5146;-85.8179
10.5604;-85.6811
10.47;-85.6807
10.4702;-85.635
10.5606;-85.6354
10.5154;-85.6352
10.5148;-85.7722
10.1093;-85.4054
10.0641;-85.4052
10.0641;-85.4052
10.0189;-85.4051
10.0641;-85.4052
10.0641;-85.4052
10.0189;-85.4051
10.1093;-85.4054
10.0189;-85.4051
10.064;-85.4509
10.0188;-85.4507
10.0188;-85.4507
10.0188;-85.4507
10.064;-85.4509
10.0191;-85.3595
10.0191;-85.3595
10.0189;-85.4051
10.0192;-85.3139
10.0192;-85.3139
9.9737;-85.4049
9.9737;-85.4049
9.9737;-85.4049
9.9285;-85.4048
9.9737;-85.4049
9.9285;-85.4048
9.9739;-85.3593
10.0191;-85.3595
9.9739;-85.3593
9.9287;-85.3592
9.9737;-85.4049
9.9737;-85.4049
9.9283;-85.4504
9.9283;-85.4504
9.883;-85.4958
9.8831;-85.4502
9.9736;-85.4505
9.9736;-85.4505
9.883;-85.4958
9.9736;-85.4505
9.9285;-85.4048
11.0578;-85.6375
10.9674;-85.6371
11.103;-85.6377
11.058;-85.5917
11.1482;-85.6378
10.9674;-85.6371
11.1934;-85.638
11.1482;-85.6378
11.1482;-85.6378
11.0576;-85.6832
11.1032;-85.5919
11.0124;-85.683
11.0122;-85.7288
11.0578;-85.6375
11.1938;-85.5465
11.1486;-85.5463
11.103;-85.6377
11.1482;-85.6378
11.103;-85.6377
11.1936;-85.5923
11.1938;-85.5465
11.0576;-85.6832
11.103;-85.6377
11.0124;-85.683
11.1936;-85.5923
11.1486;-85.5463
11.1486;-85.5463
11.1938;-85.5465
11.0124;-85.683
11.0126;-85.6373
11.1934;-85.638
11.0585;-85.4544
11.1486;-85.5463
11.1032;-85.5919
11.1032;-85.5919
11.1488;-85.5005
11.1034;-85.5461
11.1486;-85.5463
11.058;-85.5917
11.1034;-85.5461
11.0132;-85.5
11.1486;-85.5463
11.1032;-85.5919
11.0587;-85.4087
11.104;-85.3631
11.0587;-85.4087
11.0591;-85.2714
11.0587;-85.4087
11.0588;-85.3629
11.059;-85.3172
11.0587;-85.4087
11.104;-85.3631
11.0587;-85.4087
11.1042;-85.3173
10.922;-85.6826
10.9218;-85.7284
10.9678;-85.5456
10.8772;-85.591
10.9224;-85.5912
10.967;-85.7286
10.9218;-85.7284
10.9222;-85.6369
10.7421;-85.4533
10.7422;-85.4076
10.7421;-85.4533
10.7419;-85.499
10.7421;-85.4533
10.7419;-85.499
10.6965;-85.5445
10.6967;-85.4988
10.7873;-85.4535
10.7419;-85.499
10.7419;-85.499
10.8325;-85.4536
10.8325;-85.4536
10.7419;-85.499
10.7421;-85.4533
10.7873;-85.4535
10.7421;-85.4533
10.6517;-85.453
10.6515;-85.4987
10.7422;-85.4076
10.6066;-85.4071
10.6066;-85.4071
10.6065;-85.4528
10.6066;-85.4071
10.6066;-85.4071
10.6517;-85.453
10.4253;-85.5435
10.6517;-85.453
10.471;-85.4066
10.6517;-85.453
10.6065;-85.4528
10.7424;-85.3619
10.6513;-85.5444
10.5614;-85.407
10.471;-85.4066
10.5609;-85.544
10.5157;-85.5438
10.6517;-85.453
10.4253;-85.5435
10.6066;-85.4071
10.5607;-85.5897
10.6517;-85.453
10.6065;-85.4528
10.4707;-85.498
10.6066;-85.4071
10.6066;-85.4071
10.6518;-85.4073
10.6517;-85.453
10.6517;-85.453
10.5614;-85.407
10.4705;-85.5437
10.6063;-85.4985
10.6065;-85.4528
10.5614;-85.407
10.8323;-85.4993
10.8325;-85.4536
10.8323;-85.4993
10.8322;-85.5451
10.8323;-85.4993
10.7868;-85.5906
10.5607;-85.5897
10.6512;-85.5901
10.7414;-85.6361
10.8322;-85.5451
10.606;-85.5899
10.6512;-85.5901
10.6508;-85.6815
10.8322;-85.5451
10.651;-85.6358
10.6512;-85.5901
10.6962;-85.636
9.8384;-85.3133
9.7481;-85.2675
9.7934;-85.222
9.7934;-85.222
9.8836;-85.3135
9.8834;-85.359
9.8387;-85.2222
9.8387;-85.2222
9.8381;-85.4045
9.8384;-85.3133
9.8839;-85.2223
9.8836;-85.3135
9.9288;-85.3136
9.7933;-85.2676
9.8385;-85.2677
9.8387;-85.2222
9.8839;-85.2223
9.7482;-85.2219
9.7481;-85.2675
9.7933;-85.2676
9.7932;-85.3132
9.8384;-85.3133
9.7933;-85.2676
9.8384;-85.3133
9.7482;-85.2219
9.8382;-85.3589
9.7934;-85.222
9.8834;-85.359
9.8384;-85.3133
9.7936;-85.1765
9.8388;-85.1766
9.9741;-85.2681
9.9741;-85.2681
9.9741;-85.2681
9.9741;-85.2681
10.0194;-85.2683
9.9741;-85.2681
9.9741;-85.2681
9.8837;-85.2679
9.9741;-85.2681
9.9288;-85.3136
9.9288;-85.3136
9.8837;-85.2679
9.9289;-85.268
9.9288;-85.3136
9.8837;-85.2679
9.9289;-85.268
9.9744;-85.1769
10.0196;-85.1771
10.0196;-85.1771
9.9744;-85.1769
10.0196;-85.1771
10.0196;-85.1771
10.0195;-85.2227
10.0195;-85.2227
10.0195;-85.2227
10.0195;-85.2227
10.0194;-85.2683
10.0646;-85.2684
10.0646;-85.2684
10.0644;-85.314
10.0194;-85.2683
10.0646;-85.2684
10.0194;-85.2683
10.0192;-85.3139
10.0644;-85.314
10.0647;-85.2228
9.8833;-85.4046
9.974;-85.3137
9.9739;-85.3593
9.8831;-85.4502
9.974;-85.3137
9.8831;-85.4502
9.974;-85.3137
9.9739;-85.3593
10.0192;-85.3139
10.0191;-85.3595
9.9288;-85.3136
9.8833;-85.4046
9.9287;-85.3592
9.9287;-85.3592
10.0192;-85.3139
10.0184;-85.5419
10.0184;-85.5419
10.0186;-85.4963
10.0638;-85.4965
9.9734;-85.4961
10.0184;-85.5419
10.0186;-85.4963
9.9734;-85.4961
10.0184;-85.5419
9.9734;-85.4961
10.0186;-85.4963
9.9734;-85.4961
9.9734;-85.4961
9.9732;-85.5417
9.9732;-85.5417
10.0186;-85.4963
9.9734;-85.4961
10.0186;-85.4963
9.973;-85.5873
10.0646;-85.2684
10.1096;-85.3142
10.1095;-85.3598
10.0643;-85.3596
10.0643;-85.3596
10.0643;-85.3596
10.1095;-85.3598
10.0646;-85.2684
10.1095;-85.3598
10.1093;-85.4054
10.0643;-85.3596
10.1093;-85.4054
10.0646;-85.2684
10.1547;-85.3599
10.1093;-85.4054
10.1548;-85.3143
10.1093;-85.4054
10.1095;-85.3598
10.1093;-85.4054
10.1098;-85.2685
10.1093;-85.4054
10.1096;-85.3142
10.1098;-85.2685
10.1544;-85.4512
10.1087;-85.5879
10.0638;-85.4965
10.1544;-85.4512
10.1092;-85.451
10.1087;-85.5879
10.1541;-85.5424
10.1994;-85.497
10.1541;-85.5424
10.1092;-85.451
10.0638;-85.4965
10.1539;-85.5881
10.1092;-85.451
10.0638;-85.4965
10.1545;-85.4056
10.0635;-85.5877
10.1994;-85.497
10.1092;-85.451
10.1541;-85.5424
10.1541;-85.5424
10.0636;-85.5421
10.1542;-85.4968
10.0183;-85.5875
10.1994;-85.497
10.1544;-85.4512
10.1993;-85.5426
10.1545;-85.4056
10.0184;-85.5419
10.1542;-85.4968
10.1088;-85.5423
10.0183;-85.5875
10.1088;-85.5423
10.1994;-85.497
10.109;-85.4966
10.1542;-85.4968
10.1994;-85.497
10.1544;-85.4512
10.1545;-85.4056
10.1542;-85.4968
10.1088;-85.5423
10.1093;-85.4054
10.1547;-85.3599
10.0636;-85.5421
10.109;-85.4966
9.973;-85.5873
10.0181;-85.6331
9.9727;-85.6785
9.9277;-85.6327
10.0181;-85.6331
9.9278;-85.5872
9.9277;-85.6327
9.9277;-85.6327
9.9729;-85.6329
10.0183;-85.5875
9.9277;-85.6327
9.9275;-85.6783
9.9277;-85.6327
9.9729;-85.6329
9.9727;-85.6785
