Latitud;Longitud
9.9727;-85.6785
9.973;-85.5873
9.9275;-85.6783
10.0635;-85.5877
9.9727;-85.6785
10.0183;-85.5875
10.1548;-85.3143
10.2451;-85.3602
10.155;-85.2687
10.2002;-85.2688
10.2;-85.3144
10.155;-85.2687
10.155;-85.2687
10.2002;-85.2688
10.2;-85.3144
10.2453;-85.3146
10.1548;-85.3143
10.155;-85.2687
10.2002;-85.2688
10.1548;-85.3143
9.8824;-85.6326
9.8826;-85.587
9.928;-85.5416
9.9282;-85.496
9.883;-85.4958
9.8828;-85.5414
9.883;-85.4958
9.9282;-85.496
9.8828;-85.5414
9.9282;-85.496
9.883;-85.4958
9.928;-85.5416
9.9278;-85.5872
9.8828;-85.5414
9.9278;-85.5872
9.9278;-85.5872
9.8828;-85.5414
9.9282;-85.496
9.883;-85.4958
9.9282;-85.496
9.9282;-85.496
10.2448;-85.4515
10.2448;-85.4515
10.245;-85.4059
10.2451;-85.3602
10.2448;-85.4515
10.2903;-85.3604
10.2453;-85.3146
10.1999;-85.3601
10.1547;-85.3599
10.3354;-85.4062
10.3355;-85.3605
10.1999;-85.3601
10.1998;-85.4057
10.1998;-85.4057
10.2448;-85.4515
10.245;-85.4059
10.1544;-85.4512
10.2903;-85.3604
10.1545;-85.4056
10.2903;-85.3604
10.1998;-85.4057
10.245;-85.4059
10.245;-85.4059
10.2448;-85.4515
10.245;-85.4059
10.2902;-85.406
10.2446;-85.4971
10.2903;-85.3604
10.2448;-85.4515
10.3355;-85.3605
10.3354;-85.4062
10.1996;-85.4513
10.29;-85.4517
10.2446;-85.4971
10.2446;-85.4971
10.3351;-85.4975
10.2448;-85.4515
10.1103;-85.0861
10.1101;-85.1317
10.11;-85.1773
10.11;-85.1773
10.0649;-85.1316
10.0649;-85.1316
10.11;-85.1773
10.0648;-85.1772
10.0649;-85.1316
10.11;-85.1773
9.8389;-85.131
9.9289;-85.268
9.9293;-85.1312
9.8389;-85.131
9.7485;-85.1308
9.7937;-85.1309
9.9296;-84.9944
9.9294;-85.0856
9.9293;-85.1312
9.8389;-85.131
9.9293;-85.1312
9.8843;-85.0399
9.884;-85.1767
9.8842;-85.0855
9.9745;-85.1313
9.8841;-85.1311
9.9292;-85.1768
9.9294;-85.0856
9.9293;-85.1312
9.8841;-85.1311
9.9294;-85.0856
9.9744;-85.1769
9.9291;-85.2224
9.839;-85.0854
9.8843;-85.0399
9.9746;-85.0857
9.9745;-85.1313
9.8839;-85.2223
9.9295;-85.04
9.884;-85.1767
9.9295;-85.04
9.9289;-85.268
9.9293;-85.1312
9.9294;-85.0856
9.7937;-85.1309
9.8843;-85.0399
9.839;-85.0854
9.9743;-85.2225
9.8842;-85.0855
9.8388;-85.1766
9.884;-85.1767
9.9291;-85.2224
9.8841;-85.1311
9.9745;-85.1313
9.884;-85.1767
9.839;-85.0854
9.8842;-85.0855
9.9294;-85.0856
9.9292;-85.1768
9.9292;-85.1768
9.8841;-85.1311
9.9744;-85.1769
9.7035;-85.0395
9.7939;-85.0397
9.703;-85.2218
9.7487;-85.0396
9.9297;-84.9488
9.7482;-85.2219
9.7033;-85.1306
9.703;-85.2218
9.7032;-85.1762
9.7939;-85.0397
9.613;-85.0849
9.8844;-84.9943
9.7032;-85.1762
9.7484;-85.1763
9.7936;-85.1765
9.7484;-85.1763
9.6129;-85.1304
9.613;-85.0849
9.7485;-85.1308
9.8844;-84.9943
9.613;-85.0849
9.7034;-85.0851
9.6583;-85.0394
9.6583;-85.0394
9.794;-84.9942
9.7942;-84.903
9.6582;-85.085
9.8845;-84.9488
9.8393;-84.9487
9.8844;-84.9943
9.8844;-84.9943
9.7035;-85.0395
9.8845;-84.9488
9.7939;-85.0397
9.7488;-84.9941
9.8844;-84.9943
9.8395;-84.8575
9.8394;-84.9031
9.6129;-85.1304
9.7938;-85.0853
9.9297;-84.9488
9.6129;-85.1304
9.8846;-84.9032
9.6582;-85.085
9.6129;-85.1304
9.9297;-84.9488
9.7486;-85.0852
9.7035;-85.0395
9.8393;-84.9487
9.7486;-85.0852
9.613;-85.0849
9.7485;-85.1308
9.9298;-84.9033
9.8394;-84.9031
9.703;-85.2218
9.7488;-84.9941
9.8394;-84.9031
9.8391;-85.0398
9.6129;-85.1304
9.7936;-85.1765
9.8845;-84.9488
9.8393;-84.9487
9.6581;-85.1305
9.7486;-85.0852
9.7485;-85.1308
9.7938;-85.0853
9.6581;-85.1305
9.7032;-85.1762
9.7938;-85.0853
9.7034;-85.0851
9.794;-84.9942
9.7485;-85.1308
9.7488;-84.9941
9.7941;-84.9486
9.7033;-85.1306
9.7034;-85.0851
9.7488;-84.9941
9.8391;-85.0398
9.658;-85.1761
9.658;-85.1761
9.8843;-85.0399
9.7035;-85.0395
9.7486;-85.0852
9.7941;-84.9486
9.7484;-85.1763
9.794;-84.9942
9.9298;-84.9033
10.3804;-85.452
10.3352;-85.4518
10.3804;-85.452
10.3352;-85.4518
10.4241;-85.8175
10.3789;-85.8173
10.3791;-85.7716
10.3337;-85.8171
10.3791;-85.7716
10.3337;-85.8171
10.3789;-85.8173
10.4244;-85.7718
10.3789;-85.8173
10.3789;-85.8173
10.3335;-85.8627
10.3337;-85.8171
10.3337;-85.8171
10.3789;-85.8173
10.3795;-85.6803
10.3795;-85.6803
10.3795;-85.6803
10.3795;-85.6803
10.3793;-85.7259
10.3795;-85.6803
10.3797;-85.6346
10.1083;-85.6791
10.1081;-85.7247
10.1081;-85.7247
10.0629;-85.7245
10.0633;-85.6333
10.0633;-85.6333
10.1079;-85.7704
10.1081;-85.7247
10.0179;-85.6787
10.1079;-85.7704
10.0627;-85.7702
10.0177;-85.7243
10.0629;-85.7245
10.1083;-85.6791
10.0631;-85.6789
10.0177;-85.7243
10.0179;-85.6787
10.0179;-85.6787
10.0177;-85.7243
10.0633;-85.6333
10.0631;-85.6789
10.0177;-85.7243
10.0629;-85.7245
10.0631;-85.6789
10.1081;-85.7247
10.0629;-85.7245
10.0631;-85.6789
10.0627;-85.7702
10.2897;-85.543
10.2445;-85.5428
10.2897;-85.543
10.2446;-85.4971
10.2897;-85.543
10.2897;-85.543
10.2898;-85.4973
10.2898;-85.4973
10.2897;-85.543
10.2897;-85.543
10.2898;-85.4973
10.3351;-85.4975
10.1087;-85.5879
10.2443;-85.5884
10.3349;-85.5431
10.2895;-85.5886
10.2891;-85.6799
10.3349;-85.5431
10.2893;-85.6343
10.2445;-85.5428
10.2893;-85.6343
10.2443;-85.5884
10.2441;-85.6341
10.1993;-85.5426
10.3349;-85.5431
10.2443;-85.5884
10.3347;-85.5888
10.2443;-85.5884
10.2443;-85.5884
10.2441;-85.6341
10.1991;-85.5882
10.2895;-85.5886
10.2441;-85.6341
10.2893;-85.6343
10.1537;-85.6337
10.2441;-85.6341
10.3349;-85.5431
10.1993;-85.5426
10.2891;-85.6799
10.2443;-85.5884
10.1085;-85.6335
10.2435;-85.771
10.3337;-85.8171
10.2885;-85.8168
10.3339;-85.7714
10.2887;-85.7712
10.2887;-85.7712
10.2433;-85.8166
10.2885;-85.8168
10.2887;-85.7712
10.3791;-85.7716
10.3337;-85.8171
10.2433;-85.8166
10.3339;-85.7714
10.2885;-85.8168
10.2885;-85.8168
10.3793;-85.7259
10.3793;-85.7259
10.2889;-85.7255
10.3793;-85.7259
10.3791;-85.7716
10.3795;-85.6803
10.3341;-85.7257
10.4246;-85.7262
10.3341;-85.7257
10.4696;-85.772
10.4246;-85.7262
10.1985;-85.7251
10.1531;-85.7706
10.1537;-85.6337
10.2889;-85.7255
10.1533;-85.7249
10.2435;-85.771
10.1985;-85.7251
10.1987;-85.6795
10.1537;-85.6337
10.2437;-85.7253
10.2887;-85.7712
10.1531;-85.7706
10.1985;-85.7251
10.2889;-85.7255
10.2437;-85.7253
10.2889;-85.7255
10.1987;-85.6795
10.2437;-85.7253
10.1529;-85.8162
10.1533;-85.7249
10.2439;-85.6797
10.1531;-85.7706
10.1987;-85.6795
10.1981;-85.8164
10.1981;-85.8164
10.2439;-85.6797
10.1981;-85.8164
10.1981;-85.8164
10.2889;-85.7255
10.1983;-85.7708
10.1535;-85.6793
10.2889;-85.7255
10.2889;-85.7255
10.2437;-85.7253
10.2889;-85.7255
10.2437;-85.7253
10.1531;-85.7706
10.1531;-85.7706
10.5627;-84.9044
10.5627;-84.9044
10.5176;-84.8586
10.4724;-84.8129
10.4724;-84.8129
10.472;-85.0413
10.4269;-84.9955
10.4269;-84.9955
10.3817;-84.9954
10.3818;-84.9497
10.3817;-84.9954
10.4271;-84.9042
10.3368;-84.8583
10.3819;-84.9041
10.382;-84.8584
10.3819;-84.9041
10.3368;-84.8583
10.382;-84.8584
10.427;-84.9498
10.427;-84.9498
10.3368;-84.8583
10.427;-84.9498
10.5173;-84.9957
10.5173;-84.9957
10.4721;-84.9956
10.5625;-84.9958
10.472;-85.0413
10.5173;-84.9957
10.5173;-84.9957
10.4721;-84.9956
10.5626;-84.9501
10.5624;-85.0415
10.5624;-85.0415
10.5626;-84.9501
10.5172;-85.0414
10.6076;-85.0416
10.5626;-84.9501
10.5625;-84.9958
10.5624;-85.0415
10.4722;-84.9499
10.4722;-84.9499
10.4271;-84.9042
10.4722;-84.9499
10.4722;-84.9499
10.5625;-84.9958
10.4722;-84.9499
10.4272;-84.8585
10.5174;-84.95
10.5174;-84.95
10.4722;-84.9499
10.4722;-84.9499
10.4724;-84.8586
10.382;-84.8584
10.4724;-84.8586
10.4723;-84.9042
10.5175;-84.9043
10.3363;-83.5801
10.2912;-83.6258
10.3364;-83.6257
10.3365;-83.6714
10.3364;-83.6257
10.2913;-83.6715
10.2912;-83.6258
10.3365;-83.6714
10.2912;-83.6258
10.3363;-83.5801
10.3363;-83.5801
10.2009;-83.6717
10.2913;-83.6715
10.201;-83.7173
10.2461;-83.6716
10.201;-83.7173
10.2462;-83.7172
10.201;-83.7173
10.2009;-83.6717
10.201;-83.7173
10.2009;-83.6717
10.2461;-83.6716
10.2009;-83.6717
10.2462;-83.7172
10.2008;-83.626
10.2461;-83.6716
10.201;-83.7173
10.1556;-83.6261
10.2008;-83.626
10.2008;-83.626
10.2007;-83.5804
10.1556;-83.6261
10.1556;-83.6261
10.1556;-83.6261
10.1556;-83.6261
10.291;-83.5345
10.2456;-83.489
10.246;-83.6259
10.2458;-83.5346
10.2456;-83.489
10.2459;-83.5803
10.2459;-83.5803
10.2911;-83.5802
10.246;-83.6259
10.246;-83.6259
10.246;-83.6259
10.2911;-83.5802
10.246;-83.6259
9.973;-83.0793
10.0183;-83.0791
9.9729;-83.0337
10.0184;-83.1248
9.9729;-83.0337
10.0638;-83.1702
10.0183;-83.0791
9.9278;-83.0795
10.0181;-83.0335
9.9729;-83.0337
10.0184;-83.1248
10.0183;-83.0791
10.0181;-83.0335
10.0183;-83.0791
9.9729;-83.0337
9.9729;-83.0337
9.973;-83.0793
9.8828;-83.1253
9.883;-83.1709
9.8824;-83.0341
9.9277;-83.0339
9.9277;-83.0339
9.9278;-83.0795
9.9277;-83.0339
9.9278;-83.0795
9.8824;-83.0341
9.9277;-83.0339
9.9277;-83.0339
9.8372;-83.0343
9.8824;-83.0341
9.8826;-83.0797
9.9277;-83.0339
9.9277;-83.0339
9.9278;-83.0795
9.9278;-83.0795
9.9277;-83.0339
10.0186;-83.1704
9.9732;-83.1249
9.9732;-83.1249
9.9732;-83.1249
9.9734;-83.1705
10.0188;-83.216
10.0186;-83.1704
9.9734;-83.1705
9.9732;-83.1249
9.9732;-83.1249
9.7014;-82.9893
9.7466;-82.9891
9.7466;-82.9891
9.8823;-82.9885
9.7914;-82.8978
9.7012;-82.9437
9.7914;-82.8978
9.7917;-82.9433
9.8371;-82.9887
9.747;-83.0802
9.7468;-83.0347
9.7016;-83.0349
9.7466;-82.9891
9.7016;-83.0349
9.702;-83.126
9.6562;-82.9895
9.8823;-82.9885
9.7014;-82.9893
9.7014;-82.9893
9.7014;-82.9893
9.7014;-82.9893
9.7014;-82.9893
9.7014;-82.9893
9.7014;-82.9893
9.7014;-82.9893
9.7466;-82.9891
9.7014;-82.9893
9.7014;-82.9893
9.7466;-82.9891
9.7466;-82.9891
9.7466;-82.9891
9.7014;-82.9893
9.7466;-82.9891
9.7464;-82.9435
9.7914;-82.8978
9.7466;-82.9891
9.8369;-82.9431
9.7464;-82.9435
9.7464;-82.9435
9.7464;-82.9435
9.7914;-82.8978
9.7464;-82.9435
9.7464;-82.9435
9.7466;-82.9891
9.7917;-82.9433
9.8371;-82.9887
9.8369;-82.9431
9.7466;-82.9891
9.7468;-83.0347
9.7014;-82.9893
9.7917;-82.9433
9.7462;-82.898
9.6562;-82.9895
9.7016;-83.0349
10.0644;-83.3526
10.0644;-83.3526
10.1547;-83.3067
10.1547;-83.3067
10.0644;-83.3526
10.0646;-83.3983
10.1547;-83.3067
10.1095;-83.3069
10.1098;-83.3981
10.1095;-83.3069
10.0643;-83.307
10.0644;-83.3526
10.1096;-83.3525
10.1098;-83.3981
10.1095;-83.3069
10.1096;-83.3525
10.1548;-83.3524
10.1095;-83.3069
10.0646;-83.3983
10.0646;-83.3983
10.0191;-83.3072
10.1092;-83.2156
10.1092;-83.2156
10.0638;-83.1702
10.109;-83.17
10.0189;-83.2616
10.0191;-83.3072
10.1093;-83.2613
9.9739;-83.3073
10.0192;-83.3528
10.0191;-83.3072
9.9739;-83.3073
10.0191;-83.3072
10.0641;-83.2614
10.064;-83.2158
10.0641;-83.2614
10.064;-83.2158
10.1093;-83.2613
10.1093;-83.2613
10.0189;-83.2616
10.0188;-83.216
10.0643;-83.307
10.0641;-83.2614
10.0641;-83.2614
10.0188;-83.216
10.0643;-83.307
10.0643;-83.307
10.064;-83.2158
10.0643;-83.307
10.1093;-83.2613
10.0188;-83.216
10.064;-83.2158
9.9737;-83.2617
9.974;-83.3529
10.1092;-83.2156
10.0188;-83.216
10.064;-83.2158
10.064;-83.2158
10.0641;-83.2614
10.0192;-83.3528
10.0189;-83.2616
10.0189;-83.2616
10.0188;-83.216
10.0189;-83.2616
10.0189;-83.2616
9.9737;-83.2617
10.0189;-83.2616
10.3366;-83.717
10.3367;-83.7627
10.3817;-83.6713
10.3818;-83.7169
10.3817;-83.6713
10.3817;-83.6713
10.3818;-83.7169
10.472;-83.6254
10.4269;-83.6712
10.3818;-83.7169
10.427;-83.7168
10.472;-83.6254
10.3818;-83.7169
10.4721;-83.6711
10.3819;-83.7626
10.3819;-83.7626
10.472;-83.6254
10.427;-83.7168
10.427;-83.7168
10.3367;-83.7627
10.3819;-83.7626
10.3366;-83.717
10.3818;-83.7169
10.3366;-83.717
10.5172;-83.6253
10.9242;-83.6701
10.7884;-83.579
10.6982;-83.6706
10.4719;-83.5797
10.653;-83.7164
10.6982;-83.6706
10.3362;-83.5344
10.5621;-83.4881
10.4719;-83.5797
10.2012;-83.8542
10.2011;-83.8085
10.2463;-83.8085
10.2011;-83.8085
10.2013;-83.8998
10.201;-83.7629
10.2013;-83.8998
10.201;-83.7629
10.2463;-83.8085
10.2012;-83.8542
10.2011;-83.8085
10.2012;-83.8542
10.201;-83.7629
10.2464;-83.8541
10.2463;-83.7628
10.2012;-83.8542
10.2463;-83.8085
10.2011;-83.8085
10.2462;-83.7172
10.201;-83.7629
10.201;-83.7629
10.201;-83.7629
10.201;-83.7629
10.201;-83.7629
10.2462;-83.7172
10.201;-83.7629
10.201;-83.7629
10.2462;-83.7172
10.2462;-83.7172
10.201;-83.7629
10.1107;-83.8087
10.201;-83.7629
10.3368;-83.8083
10.5176;-83.808
10.5173;-83.671
10.382;-83.8082
10.2915;-83.7628
10.5174;-83.7167
10.3819;-83.7626
10.4271;-83.7625
10.2915;-83.7628
10.3367;-83.7627
10.4272;-83.8082
10.4722;-83.7167
10.4271;-83.7625
10.4271;-83.7625
10.382;-83.8082
10.4723;-83.7624
10.2915;-83.7628
10.4271;-83.7625
10.4722;-83.7167
10.2915;-83.7628
10.4272;-83.8082
10.2915;-83.7628
10.4271;-83.7625
10.4723;-83.7624
10.3368;-83.854
10.382;-83.8539
10.4722;-83.7167
10.4271;-83.7625
10.382;-83.8082
10.3368;-83.8083
10.3367;-83.7627
10.4272;-83.8082
10.382;-83.8082
10.3368;-83.8083
10.2915;-83.8084
10.382;-83.8082
10.4722;-83.7167
10.382;-83.8082
10.3366;-83.717
10.4268;-83.6255
10.2914;-83.7171
10.3365;-83.6714
10.2463;-83.7628
10.2915;-83.7628
10.3816;-83.6256
10.2914;-83.7171
10.2914;-83.7171
10.2915;-83.7628
10.3363;-83.5801
10.4269;-83.6712
10.3817;-83.6713
10.3816;-83.6256
10.4267;-83.5798
10.3365;-83.6714
10.2915;-83.7628
10.2915;-83.7628
10.3366;-83.717
10.4268;-83.6255
10.4268;-83.6255
10.2463;-83.7628
10.3817;-83.6713
10.1103;-83.5806
10.1103;-83.5806
10.1555;-83.5805
10.1555;-83.5805
10.1553;-83.5349
10.1103;-83.5806
10.065;-83.5807
10.1104;-83.6262
10.1555;-83.5805
10.2004;-83.4891
10.2006;-83.5348
10.2909;-83.4889
10.1101;-83.535
10.2456;-83.489
10.2006;-83.5348
10.1101;-83.535
10.2455;-83.4434
10.2455;-83.4434
10.2004;-83.4891
10.1101;-83.535
10.1101;-83.535
10.1553;-83.5349
10.1552;-83.4892
10.1552;-83.4892
10.2004;-83.4891
10.2456;-83.489
10.1553;-83.5349
10.2456;-83.489
10.2006;-83.5348
10.0199;-83.6264
10.0651;-83.6263
10.0199;-83.6264
10.0199;-83.6264
10.0198;-83.5808
10.0652;-83.6719
10.1103;-83.5806
10.0649;-83.5351
10.0199;-83.6264
10.065;-83.5807
10.0199;-83.6264
10.0652;-83.6719
10.0199;-83.6264
9.9746;-83.5809
10.1555;-83.5805
10.1553;-83.5349
10.1555;-83.5805
10.1555;-83.5805
10.2007;-83.5804
10.1553;-83.5349
10.0648;-83.4895
10.155;-83.398
10.1099;-83.4437
10.1099;-83.4437
10.1551;-83.4436
10.155;-83.398
10.1099;-83.4437
10.1551;-83.4436
10.1999;-83.3066
10.11;-83.4894
10.1098;-83.3981
10.155;-83.398
10.1099;-83.4437
10.11;-83.4894
10.2002;-83.3979
10.2;-83.3522
10.1098;-83.3981
10.1098;-83.3981
10.2;-83.3522
10.1099;-83.4437
10.2002;-83.3979
10.0647;-83.4439
10.155;-83.398
10.0648;-83.4895
10.1551;-83.4436
9.9746;-83.5809
10.0197;-83.5352
10.1551;-83.4436
10.11;-83.4894
10.2451;-83.3064
10.2905;-83.3519
10.1101;-83.535
10.2455;-83.4434
10.0649;-83.5351
9.9746;-83.5809
10.1552;-83.4892
10.2454;-83.3977
10.2453;-83.3521
10.2004;-83.4891
10.1101;-83.535
10.1551;-83.4436
10.2455;-83.4434
10.2002;-83.3979
9.9746;-83.5809
9.9746;-83.5809
10.0197;-83.5352
10.2002;-83.3979
10.11;-83.4894
10.1099;-83.4437
10.11;-83.4894
10.2456;-83.489
10.1551;-83.4436
10.11;-83.4894
10.0198;-83.5808
10.1101;-83.535
9.9746;-83.5809
10.0649;-83.5351
10.2453;-83.3521
10.2003;-83.4435
10.1552;-83.4892
10.1552;-83.4892
10.0198;-83.5808
10.2004;-83.4891
10.11;-83.4894
10.2906;-83.3976
9.5654;-82.8988
9.6104;-82.853
9.6104;-82.853
9.6104;-82.853
9.6102;-82.8075
9.6102;-82.8075
9.5656;-82.9443
9.5656;-82.9443
9.6104;-82.853
9.7462;-82.898
9.746;-82.8524
9.6554;-82.8073
9.6102;-82.8075
9.61;-82.762
9.7006;-82.8071
9.7008;-82.8526
9.7462;-82.898
9.6554;-82.8073
9.6554;-82.8073
9.746;-82.8524
9.6547;-82.6706
9.6554;-82.8073
9.7458;-82.8068
9.6552;-82.7617
9.7006;-82.8071
9.655;-82.7162
9.6093;-82.6253
9.6547;-82.6706
9.5645;-82.7166
9.5638;-82.58
9.5645;-82.7166
9.5191;-82.6713
9.5191;-82.6713
9.5641;-82.6256
9.61;-82.762
9.5641;-82.6256
9.6093;-82.6253
9.5189;-82.6258
9.5186;-82.5803
9.5645;-82.7166
9.5643;-82.6711
9.5645;-82.7166
9.5189;-82.6258
9.5189;-82.6258
9.5643;-82.6711
9.4304;-83.036
9.385;-82.9907
9.5204;-82.9445
9.5656;-82.9443
9.52;-82.8535
9.4754;-82.9903
9.4302;-82.9905
9.5206;-82.9901
9.567;-83.3087
9.385;-82.9907
9.5204;-82.9445
9.5212;-83.1267
9.3854;-83.0817
9.4304;-83.036
9.3848;-82.9451
9.385;-82.9907
9.6117;-83.1719
9.5212;-83.1267
9.5658;-82.9899
9.5202;-82.899
9.5204;-82.9445
9.52;-82.8535
9.4302;-82.9905
9.4304;-83.036
9.567;-83.3087
9.4752;-82.9447
10.3824;-84.1735
10.2467;-84.1736
10.2015;-84.1736
10.2919;-84.1736
10.3371;-84.1735
10.2467;-84.1736
10.2919;-84.1736
10.3371;-84.1735
10.2919;-84.1736
10.292;-84.2192
10.3824;-84.1735
10.3824;-84.2192
10.3372;-84.2192
10.3824;-84.2192
10.292;-84.2649
10.3372;-84.2192
10.4728;-84.1735
10.4728;-84.1735
10.2468;-84.2649
10.4276;-84.2192
10.3824;-84.2648
10.518;-84.1735
10.3824;-84.2192
10.4728;-84.2192
10.3372;-84.2192
10.4276;-84.2192
10.4728;-84.2192
10.292;-84.2649
10.3824;-84.1735
10.3372;-84.2192
10.518;-84.2191
10.4276;-84.1735
10.3824;-84.2192
10.518;-84.1735
10.4728;-84.2192
10.518;-84.2191
10.4276;-84.2192
10.4276;-84.2192
10.7437;-84.8133
10.7888;-84.9048
10.8341;-84.8135
10.5627;-84.9044
10.653;-84.9503
10.608;-84.8588
